	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16	Metabolite
5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	15		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	15	Metabolite
Acetate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45	21		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45	21	Metabolite
CO2-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	23		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	23	Metabolite
Ca2+-e0	Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16		0	Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16	Metabolite
Cl	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	15		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	15	Metabolite
Cl--e0	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Co2+-e0	Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16		0	Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16	Metabolite
Cu2+-e0	Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16		0	Limosilactobacillus_reuteri_I49.Turicimonas_muris_YL45.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	16	Metabolite
Cytidine-e0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	5		0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	5	Metabolite
