	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Akkermansia_muciniphilaYL44	Metabolite	126.6890741174546	None	-1	126.6890741174546	1.0	11.255624110526018	11.255624110526018
27	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	4.333333333337715	Folate	0	4.333333333337715	1.0	2.081665999467185	2.081665999467185
28	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	-2356.274643594836	Riboflavin	0	2356.274643594836	-1.0	48.54147343864663	-48.54147343864663
37	Akkermansia_muciniphilaYL44	Phosphate-e0	Microbe	-127.45775495921177	Riboflavin	0	127.45775495921177	-1.0	11.289718993810775	-11.289718993810775
65	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	1.3333333333372233	Folate	0	1.3333333333372233	1.0	1.154700538380936	1.154700538380936
66	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	-1819.443283114713	Riboflavin	0	1819.443283114713	-1.0	42.65493269382468	-42.65493269382468
71	Akkermansia_muciniphilaYL44	Mn2+-e0	Microbe	-0.924111260318112	Riboflavin	0	0.924111260318112	-1.0	0.961307058289968	-0.961307058289968
72	Akkermansia_muciniphilaYL44	Zn2+-e0	Microbe	-0.9241112603196567	Riboflavin	0	0.9241112603196567	-1.0	0.9613070582907715	-0.9613070582907715
75	Akkermansia_muciniphilaYL44	L-Lysine-e0	Microbe	-41.26899935745229	Riboflavin	0	41.26899935745229	-1.0	6.424095217028799	-6.424095217028799
82	Akkermansia_muciniphilaYL44	L-Aspartate-e0	Microbe	-333.916024677122	Riboflavin	0	333.916024677122	-1.0	18.27336927545443	-18.27336927545443
86	Akkermansia_muciniphilaYL44	L-Arginine-e0	Microbe	-35.57235834186263	Riboflavin	0	35.57235834186263	-1.0	5.964256730042951	-5.964256730042951
87	Akkermansia_muciniphilaYL44	L-Histidine-e0	Microbe	-11.39328203120447	Riboflavin	0	11.39328203120447	-1.0	3.375393611299943	-3.375393611299943
90	Akkermansia_muciniphilaYL44	L-Proline-e0	Microbe	-26.584324739468567	Riboflavin	0	26.584324739468567	-1.0	5.155998908016619	-5.155998908016619
91	Akkermansia_muciniphilaYL44	Co2+-e0	Microbe	-0.9241112603177573	Riboflavin	0	0.9241112603177573	-1.0	0.9613070582897835	-0.9613070582897835
94	Akkermansia_muciniphilaYL44	L-Threonine-e0	Microbe	-74.993130113547	Riboflavin	0	74.993130113547	-1.0	8.659857395681929	-8.659857395681929
122	Akkermansia_muciniphilaYL44	H+-e0	Microbe	-5.666666666667435	Folate	0	5.666666666667435	-1.0	2.3804761428477783	-2.3804761428477783
123	Akkermansia_muciniphilaYL44	H+-e0	Microbe	672.4076730545935	Riboflavin	0	672.4076730545935	1.0	25.930824766185	25.930824766185
136	Akkermansia_muciniphilaYL44	L-Alanine-e0	Microbe	0.9999999999996395	Folate	0	0.9999999999996395	1.0	0.9999999999998197	0.9999999999998197
137	Akkermansia_muciniphilaYL44	L-Alanine-e0	Microbe	163.69692364873922	Riboflavin	0	163.69692364873922	1.0	12.79440985933854	12.79440985933854
140	Akkermansia_muciniphilaYL44	L-Cysteine-e0	Microbe	-13.013505963486699	Riboflavin	0	13.013505963486699	-1.0	3.6074237294067215	-3.6074237294067215
147	Akkermansia_muciniphilaYL44	Inosine-e0	Microbe	1.0000000000001361	Folate	0	1.0000000000001361	1.0	1.000000000000068	1.000000000000068
148	Akkermansia_muciniphilaYL44	Inosine-e0	Microbe	-60.08478561397745	Riboflavin	0	60.08478561397745	-1.0	7.751437648202909	-7.751437648202909
150	Akkermansia_muciniphilaYL44	Adenosine-e0	Microbe	0.999999999998418	Riboflavin	0	0.999999999998418	1.0	0.999999999999209	0.999999999999209
