	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	Riboflavin	Phosphate-e0	Clostridium_innocuum_I46	-127.45775496033151	127.45775496033151	-1.0	11.289718993860365	-11.289718993860365
4	L-Glutamine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	1.0000000000002423	1.0000000000002423	1.0	1.000000000000121	1.000000000000121
6	Spermidine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	0.5000000000010308	0.5000000000010308	1.0	0.7071067811872764	0.7071067811872764
7	Thiamin-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-0.9999999999990639	0.9999999999990639	-1.0	0.9999999999995319	-0.9999999999995319
15	O2-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-1.0000000000002058	1.0000000000002058	-1.0	1.0000000000001028	-1.0000000000001028
22	Riboflavin	L-Glutamate-e0	Clostridium_innocuum_I46	-52.22782899777241	52.22782899777241	-1.0	7.226882384387642	-7.226882384387642
37	Riboflavin	D-Glucose-e0	Clostridium_innocuum_I46	-242.92055477295546	242.92055477295546	-1.0	15.585908852965728	-15.585908852965728
40	Riboflavin	Mn2+-e0	Clostridium_innocuum_I46	-0.9241112603265993	0.9241112603265993	-1.0	0.9613070582943825	-0.9613070582943825
41	Riboflavin	Zn2+-e0	Clostridium_innocuum_I46	-0.9241112603275423	0.9241112603275423	-1.0	0.961307058294873	-0.961307058294873
42	L-Aspartate-e0	L-Aspartate-e0	Clostridium_innocuum_I46	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
43	Riboflavin	Sulfate-e0	Clostridium_innocuum_I46	-0.9241112603270865	0.9241112603270865	-1.0	0.9613070582946359	-0.9613070582946359
50	Riboflavin	L-Arginine-e0	Clostridium_innocuum_I46	-35.57235834220567	35.57235834220567	-1.0	5.964256730071709	-5.964256730071709
51	L-Glutamine-e0	L-Glutamine-e0	Clostridium_innocuum_I46	-0.9999999999999979	0.9999999999999979	-1.0	0.9999999999999989	-0.9999999999999989
53	Riboflavin	L-Leucine-e0	Clostridium_innocuum_I46	-64.72644010553772	64.72644010553772	-1.0	8.045274395913275	-8.045274395913275
54	Riboflavin	L-Histidine-e0	Clostridium_innocuum_I46	-11.393282031308267	11.393282031308267	-1.0	3.3753936113153187	-3.3753936113153187
55	Riboflavin	L-Proline-e0	Clostridium_innocuum_I46	-26.58432473972259	26.58432473972259	-1.0	5.155998908041252	-5.155998908041252
56	Riboflavin	Co2+-e0	Clostridium_innocuum_I46	-0.924111260326859	0.924111260326859	-1.0	0.9613070582945176	-0.9613070582945176
63	Riboflavin	L-Threonine-e0	Clostridium_innocuum_I46	-30.508677439406608	30.508677439406608	-1.0	5.523466071173662	-5.523466071173662
65	Spermidine-e0	Spermidine-e0	Clostridium_innocuum_I46	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
66	Thiamin-e0	Thiamin-e0	Clostridium_innocuum_I46	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
74	Riboflavin	L-Isoleucine-e0	Clostridium_innocuum_I46	-44.484452674862446	44.484452674862446	-1.0	6.669666608973978	-6.669666608973978
