	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
447	L-Threonine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.37500000000453143	0.37500000000453143	1.0	0.6123724356994944	0.6123724356994944
449	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.49999999993226063	0.49999999993226063	1.0	0.7071067811386486	0.7071067811386486
452	Pyruvate-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.25000000000242123	0.25000000000242123	1.0	0.5000000000024212	0.5000000000024212
454	L-Asparagine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	1.0000000000047036	1.0000000000047036	1.0	1.0000000000023517	1.0000000000023517
460	D-Mannose-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.2499999999951154	0.2499999999951154	1.0	0.4999999999951154	0.4999999999951154
461	Melitose-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.999999999981146	0.999999999981146	1.0	0.999999999990573	0.999999999990573
472	Folate-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	4.124999999931204	4.124999999931204	1.0	2.031009601142054	2.031009601142054
478	O2-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-0.5000000000062577	0.5000000000062577	-1.0	0.7071067811909724	-0.7071067811909724
479	Urea-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.4999999999980701	0.4999999999980701	1.0	0.7071067811851829	0.7071067811851829
484	Sucrose	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.49999999998519246	0.49999999998519246	1.0	0.7071067811760771	0.7071067811760771
485	Thiamine	L-Arginine-e0	Limosilactobacillus_reuteri_I49	5.99999999984766	5.99999999984766	1.0	2.449489742752082	2.449489742752082
486	Riboflavin	L-Arginine-e0	Limosilactobacillus_reuteri_I49	2.6249999999107425	2.6249999999107425	1.0	1.6201851745744196	1.6201851745744196
487	Cytosine	L-Arginine-e0	Limosilactobacillus_reuteri_I49	2.2500000000033182	2.2500000000033182	1.0	1.500000000001106	1.500000000001106
492	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
495	Putrescine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
496	Heme-e0	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-18.409955409327612	18.409955409327612	-1.0	4.2906823943666135	-4.2906823943666135
502	Glycine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.12500000000127995	0.12500000000127995	-1.0	0.3535533905950839	-0.3535533905950839
503	L-Glutamate-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.5000000000121957	0.5000000000121957	-1.0	0.7071067811951712	-0.7071067811951712
504	Heme-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	1208.965429717999	1208.965429717999	1.0	34.770180179544646	34.770180179544646
505	L-Aspartate-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.5000000000055106	0.5000000000055106	-1.0	0.7071067811904441	-0.7071067811904441
506	L-Glutamine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-1.0000000000067306	1.0000000000067306	-1.0	1.0000000000033653	-1.0000000000033653
508	Putrescine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999952732	0.9999999999952732	1.0	0.9999999999976366	0.9999999999976366
509	L-Threonine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.37500000000425115	0.37500000000425115	-1.0	0.6123724356992656	-0.6123724356992656
511	Spermidine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.5000000000635222	0.5000000000635222	1.0	0.7071067812314645	0.7071067812314645
514	Pyruvate-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.2500000000022612	0.2500000000022612	-1.0	0.5000000000022612	-0.5000000000022612
516	L-Asparagine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-1.000000000004423	1.000000000004423	-1.0	1.0000000000022113	-1.0000000000022113
522	D-Mannose-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.24999999999541175	0.24999999999541175	-1.0	0.4999999999954117	-0.4999999999954117
523	Melitose-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.9999999999821737	0.9999999999821737	-1.0	0.9999999999910868	-0.9999999999910868
534	Folate-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-4.124999999935393	4.124999999935393	-1.0	2.031009601143085	-2.031009601143085
540	O2-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.5000000000058811	0.5000000000058811	1.0	0.707106781190706	0.707106781190706
541	Urea-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.49999999999818867	0.49999999999818867	-1.0	0.7071067811852667	-0.7071067811852667
546	Sucrose	L-Proline-e0	Limosilactobacillus_reuteri_I49	-0.4999999999860106	0.4999999999860106	-1.0	0.7071067811766555	-0.7071067811766555
547	Thiamine	L-Proline-e0	Limosilactobacillus_reuteri_I49	-5.999999999857064	5.999999999857064	-1.0	2.449489742754001	-2.449489742754001
548	Riboflavin	L-Proline-e0	Limosilactobacillus_reuteri_I49	-2.6249999999162013	2.6249999999162013	-1.0	1.6201851745761042	-1.6201851745761042
549	Cytosine	L-Proline-e0	Limosilactobacillus_reuteri_I49	-2.2500000000031157	2.2500000000031157	-1.0	1.5000000000010385	-1.5000000000010385
554	Heme-e0	Co2+-e0	Limosilactobacillus_reuteri_I49	-1.4121250719016254	1.4121250719016254	-1.0	1.1883286884955802	-1.1883286884955802
561	Heme-e0	L-Valine-e0	Limosilactobacillus_reuteri_I49	-69.12938256202578	69.12938256202578	-1.0	8.314408130590282	-8.314408130590282
567	L-Threonine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
570	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
572	Heme-e0	fe3-e0	Limosilactobacillus_reuteri_I49	-1.412125071901925	1.412125071901925	-1.0	1.188328688495706	-1.188328688495706
578	L-Glutamate-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.0000000000452394	2.0000000000452394	1.0	1.4142135623890897	1.4142135623890897
579	D-Glucose-e0	H+-e0	Limosilactobacillus_reuteri_I49	3.9999999999755365	3.9999999999755365	1.0	1.999999999993884	1.999999999993884
580	Heme-e0	H+-e0	Limosilactobacillus_reuteri_I49	-4593.722959059468	4593.722959059468	-1.0	67.77700907431272	-67.77700907431272
581	L-Aspartate-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.000000000020334	1.000000000020334	1.0	1.000000000010167	1.000000000010167
582	L-Glutamine-e0	H+-e0	Limosilactobacillus_reuteri_I49	3.000000000025147	3.000000000025147	1.0	1.7320508075761365	1.7320508075761365
583	Putrescine-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.0000000000170888	1.0000000000170888	1.0	1.0000000000085443	1.0000000000085443
585	L-Threonine-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.000000000016445	2.000000000016445	1.0	1.4142135623789092	1.4142135623789092
588	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	5.999999999761845	5.999999999761845	1.0	2.4494897427345648	2.4494897427345648
591	Pyruvate-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.0000000000088571	1.0000000000088571	1.0	1.0000000000044285	1.0000000000044285
593	L-Asparagine-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.0000000000169615	2.0000000000169615	1.0	1.414213562379092	1.414213562379092
600	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	13.999999999936927	13.999999999936927	1.0	3.741657386765513	3.741657386765513
605	D-Ribose-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.9999999999854867	2.9999999999854867	1.0	1.7320508075646877	1.7320508075646877
611	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	8.999999999761565	8.999999999761565	1.0	2.9999999999602607	2.9999999999602607
616	O2-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.000000000022056	2.000000000022056	-1.0	1.4142135623808931	-1.4142135623808931
617	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.000000000006711	1.000000000006711	-1.0	1.0000000000033555	-1.0000000000033555
623	Sucrose	H+-e0	Limosilactobacillus_reuteri_I49	8.999999999950084	8.999999999950084	1.0	2.999999999991681	2.999999999991681
624	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	16.999999999467526	16.999999999467526	1.0	4.123105625553088	4.123105625553088
625	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	10.99999999968836	10.99999999968836	1.0	3.3166247903084183	3.3166247903084183
626	Cytosine	H+-e0	Limosilactobacillus_reuteri_I49	3.0000000000124682	3.0000000000124682	1.0	1.7320508075724765	1.7320508075724765
638	Glycine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	0.2500000000011223	0.2500000000011223	1.0	0.5000000000011223	0.5000000000011223
639	L-Glutamate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000107134	1.0000000000107134	1.0	1.0000000000053566	1.0000000000053566
640	D-Glucose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.9999999999943048	1.9999999999943048	1.0	1.4142135623710814	1.4142135623710814
641	Heme-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-1109.2278488612005	1109.2278488612005	-1.0	33.30507241939583	-33.30507241939583
642	L-Aspartate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000048124	1.0000000000048124	1.0	1.000000000002406	1.000000000002406
643	L-Glutamine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000059628	1.0000000000059628	1.0	1.0000000000029814	1.0000000000029814
645	L-Threonine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	0.7500000000039538	0.7500000000039538	1.0	0.8660254037867214	0.8660254037867214
648	Spermidine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	0.9999999999425386	0.9999999999425386	1.0	0.9999999999712693	0.9999999999712693
652	Pyruvate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	0.5000000000021798	0.5000000000021798	1.0	0.7071067811880889	0.7071067811880889
654	L-Asparagine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.000000000004081	1.000000000004081	1.0	1.0000000000020404	1.0000000000020404
661	D-Mannose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-0.5000000000041254	0.5000000000041254	-1.0	0.7071067811894646	-0.7071067811894646
662	Melitose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	5.9999999999854605	5.9999999999854605	1.0	2.44948974278021	2.44948974278021
667	D-Ribose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	0.9999999999966694	0.9999999999966694	1.0	0.9999999999983347	0.9999999999983347
673	Folate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	3.2499999999428733	3.2499999999428733	1.0	1.8027756377161506	1.8027756377161506
679	O2-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000051905	1.0000000000051905	-1.0	1.0000000000025953	-1.0000000000025953
685	Sucrose	L-Malate-e0	Limosilactobacillus_reuteri_I49	3.999999999988468	3.999999999988468	1.0	1.999999999997117	1.999999999997117
686	Thiamine	L-Malate-e0	Limosilactobacillus_reuteri_I49	4.999999999871539	4.999999999871539	1.0	2.236067977471065	2.236067977471065
687	Riboflavin	L-Malate-e0	Limosilactobacillus_reuteri_I49	4.249999999924821	4.249999999924821	1.0	2.061552812790597	2.061552812790597
688	Cytosine	L-Malate-e0	Limosilactobacillus_reuteri_I49	0.50000000000302	0.50000000000302	1.0	0.707106781188683	0.707106781188683
699	Heme-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-103.06888014309379	103.06888014309379	-1.0	10.152284479027063	-10.152284479027063
705	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000111164	1.0000000000111164	-1.0	1.0000000000055582	-1.0000000000055582
707	Heme-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-29.49778824178725	29.49778824178725	-1.0	5.43118663293642	-5.43118663293642
708	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	0.9999999999984488	0.9999999999984488	1.0	0.9999999999992244	0.9999999999992244
715	Heme-e0	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-16.794919009014368	16.794919009014368	-1.0	4.098160442078173	-4.098160442078173
721	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	0.9999999999974135	0.9999999999974135	1.0	0.9999999999987067	0.9999999999987067
723	Heme-e0	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-94.44657430728239	94.44657430728239	-1.0	9.718362737996683	-9.718362737996683
729	Heme-e0	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-77.14121622251146	77.14121622251146	-1.0	8.783007242540078	-8.783007242540078
735	Heme-e0	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-25.945489579237606	25.945489579237606	-1.0	5.093671522510811	-5.093671522510811
740	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	0.9999999999962566	0.9999999999962566	1.0	0.9999999999981283	0.9999999999981283
742	Heme-e0	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-39.58140413005532	39.58140413005532	-1.0	6.291375376660919	-6.291375376660919
748	Glycine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	0.5000000000001316	0.5000000000001316	1.0	0.7071067811866405	0.7071067811866405
749	Heme-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-127.16109551417347	127.16109551417347	-1.0	11.276572862096598	-11.276572862096598
750	L-Threonine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	0.5000000000004422	0.5000000000004422	1.0	0.7071067811868602	0.7071067811868602
754	Folate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-0.5000000000068096	0.5000000000068096	-1.0	0.7071067811913626	-0.7071067811913626
756	Riboflavin	L-Serine-e0	Limosilactobacillus_reuteri_I49	-1.5000000000089553	1.5000000000089553	-1.0	1.2247448713952451	-1.2247448713952451
758	Glycine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.12499999999654005	0.12499999999654005	1.0	0.35355339058838064	0.35355339058838064
759	L-Glutamate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.5000000000328036	0.5000000000328036	-1.0	0.7071067812097432	-0.7071067812097432
760	Heme-e0	NH3-e0	Limosilactobacillus_reuteri_I49	3273.5790876425804	3273.5790876425804	1.0	57.21519979553143	57.21519979553143
761	L-Aspartate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.5000000000147975	0.5000000000147975	-1.0	0.707106781197011	-0.707106781197011
762	L-Glutamine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000000181526	1.0000000000181526	-1.0	1.0000000000090763	-1.0000000000090763
764	Putrescine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999873775	0.9999999999873775	1.0	0.9999999999936887	0.9999999999936887
765	L-Threonine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.6250000000116118	0.6250000000116118	-1.0	0.7905694150494388	-0.7905694150494388
767	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.49999999982878357	0.49999999982878357	-1.0	0.7071067810654792	-0.7071067810654792
770	Pyruvate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.7500000000062094	0.7500000000062094	-1.0	0.8660254037880236	-0.8660254037880236
772	L-Asparagine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000000120193	1.0000000000120193	-1.0	1.0000000000060096	-1.0000000000060096
778	D-Mannose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.7499999999876172	0.7499999999876172	-1.0	0.8660254037772894	-0.8660254037772894
779	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.999999999952787	2.999999999952787	-1.0	1.732050807555248	-1.732050807555248
790	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-8.874999999826807	8.874999999826807	-1.0	2.9790938219241783	-2.9790938219241783
796	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.500000000015818	1.500000000015818	1.0	1.2247448713980467	1.2247448713980467
797	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.500000000004885	0.500000000004885	1.0	0.7071067811900017	0.7071067811900017
802	Sucrose	NH3-e0	Limosilactobacillus_reuteri_I49	-1.499999999962844	1.499999999962844	-1.0	1.2247448713764202	-1.2247448713764202
803	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-13.999999999615762	13.999999999615762	-1.0	3.7416573867225953	-3.7416573867225953
804	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-6.374999999775016	6.374999999775016	-1.0	2.524876234545966	-2.524876234545966
805	Cytosine	NH3-e0	Limosilactobacillus_reuteri_I49	-3.750000000008601	3.750000000008601	-1.0	1.9364916731059292	-1.9364916731059292
810	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
811	Heme-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	2.9999999998945994	2.9999999998945994	1.0	1.7320508075384509	1.7320508075384509
815	Folate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999998301	0.9999999999998301	-1.0	0.9999999999999151	-0.9999999999999151
818	Glycine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.2500000000001092	0.2500000000001092	-1.0	0.5000000000001091	-0.5000000000001091
819	L-Glutamate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.000000000001016	1.000000000001016	-1.0	1.000000000000508	-1.000000000000508
820	Heme-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	85.450684575842	85.450684575842	1.0	9.243953947085739	9.243953947085739
821	L-Glutamine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000005764	1.0000000000005764	-1.0	1.0000000000002882	-1.0000000000002882
823	L-Threonine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.249999999999762	0.249999999999762	1.0	0.49999999999976197	0.49999999999976197
825	Spermidine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000051221	1.0000000000051221	1.0	1.000000000002561	1.000000000002561
829	Pyruvate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.4999999999998658	0.4999999999998658	1.0	0.7071067811864526	0.7071067811864526
835	D-Mannose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.5000000000003642	0.5000000000003642	1.0	0.707106781186805	0.707106781186805
838	D-Ribose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.000000000000444	1.000000000000444	1.0	1.000000000000222	1.000000000000222
840	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.2499999999945914	1.2499999999945914	-1.0	1.1180339887474762	-1.1180339887474762
842	O2-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000005242	1.0000000000005242	1.0	1.000000000000262	1.000000000000262
847	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.24999999999307632	0.24999999999307632	-1.0	0.4999999999930763	-0.4999999999930763
848	Cytosine	Acetate-e0	Limosilactobacillus_reuteri_I49	0.49999999999986056	0.49999999999986056	1.0	0.7071067811864489	0.7071067811864489
853	L-Asparagine-e0	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
854	Heme-e0	Ca2+-e0	Limosilactobacillus_reuteri_I49	-1.412125071900914	1.412125071900914	-1.0	1.1883286884952808	-1.1883286884952808
860	Heme-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-1.4121250719014913	1.4121250719014913	-1.0	1.1883286884955238	-1.1883286884955238
866	Heme-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-2.412125071837085	2.412125071837085	-1.0	1.5531017583652027	-1.5531017583652027
873	Heme-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	20.00788263564251	20.00788263564251	1.0	4.473017173635991	4.473017173635991
880	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999970498	0.9999999999970498	-1.0	0.9999999999985248	-0.9999999999985248
886	Heme-e0	K+-e0	Limosilactobacillus_reuteri_I49	-1.4121250719001077	1.4121250719001077	-1.0	1.1883286884949416	-1.1883286884949416
894	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
895	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
896	L-Glutamate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000000012712	1.0000000000012712	1.0	1.0000000000006355	1.0000000000006355
897	Heme-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-129.6377524214671	129.6377524214671	-1.0	11.385857561969898	-11.385857561969898
898	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.000000000000719	1.000000000000719	1.0	1.0000000000003595	1.0000000000003595
904	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.9999999999932252	0.9999999999932252	1.0	0.9999999999966126	0.9999999999966126
907	Heme-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-12.242620347203989	12.242620347203989	-1.0	3.4989456050650443	-3.4989456050650443
917	Heme-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-1.412125071901653	1.412125071901653	-1.0	1.1883286884955917	-1.1883286884955917
924	D-Ribose-e0	D-Ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
932	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999974	0.9999999999999974	1.0	0.9999999999999987	0.9999999999999987
936	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
943	Glycine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.12500000000279143	0.12500000000279143	-1.0	0.35355339059722146	-0.35355339059722146
944	L-Glutamate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.500000000026526	1.500000000026526	-1.0	1.2247448714024183	-1.2247448714024183
945	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.9999999999855977	1.9999999999855977	-1.0	1.414213562368003	-1.414213562368003
946	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2673.1646167354747	2673.1646167354747	1.0	51.70265579963446	51.70265579963446
947	L-Aspartate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.5000000000119533	0.5000000000119533	-1.0	0.7071067811949998	-0.7071067811949998
948	L-Glutamine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000000147065	2.0000000000147065	-1.0	1.4142135623782945	-1.4142135623782945
949	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000100915	1.0000000000100915	-1.0	1.0000000000050457	-1.0000000000050457
951	L-Threonine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.3750000000095404	1.3750000000095404	-1.0	1.1726039399599255	-1.1726039399599255
954	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-3.4999999998595626	3.4999999998595626	-1.0	1.8708286933494371	-1.8708286933494371
958	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.2500000000051442	0.2500000000051442	-1.0	0.5000000000051442	-0.5000000000051442
960	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000098386	1.0000000000098386	-1.0	1.0000000000049192	-1.0000000000049192
967	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7500000000100944	0.7500000000100944	1.0	0.8660254037902666	0.8660254037902666
968	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-6.999999999962633	6.999999999962633	-1.0	2.645751311057529	-2.645751311057529
974	D-Ribose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.99999999999144	0.99999999999144	-1.0	0.99999999999572	-0.99999999999572
980	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-6.124999999858823	6.124999999858823	-1.0	2.4748737341243943	-2.4748737341243943
986	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2.500000000012773	2.500000000012773	1.0	1.5811388300882288	1.5811388300882288
987	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.5000000000039225	0.5000000000039225	1.0	0.7071067811893211	0.7071067811893211
993	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-4.499999999970534	4.499999999970534	-1.0	2.1213203435526973	-2.1213203435526973
994	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-11.999999999684924	11.999999999684924	-1.0	3.4641016150922774	-3.4641016150922774
995	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-7.624999999815478	7.624999999815478	-1.0	2.7613402542634033	-2.7613402542634033
996	Cytosine	CO2-e0	Limosilactobacillus_reuteri_I49	-1.2500000000070925	1.2500000000070925	-1.0	1.1180339887530668	-1.1180339887530668
1001	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
1002	Heme-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.9999999999636101	0.9999999999636101	1.0	0.999999999981805	0.999999999981805
1003	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999393	0.9999999999999393	-1.0	0.9999999999999696	-0.9999999999999696
1009	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
1020	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1021	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1022	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
1023	Heme-e0	Niacin	Limosilactobacillus_reuteri_I49	-1.999999999787175	1.999999999787175	-1.0	1.41421356229785	-1.41421356229785
1029	Heme-e0	PAN	Limosilactobacillus_reuteri_I49	-1.9999999999380735	1.9999999999380735	-1.0	1.4142135623512007	-1.4142135623512007
1036	Heme-e0	Cl	Limosilactobacillus_reuteri_I49	-1.4121250719040728	1.4121250719040728	-1.0	1.1883286884966098	-1.1883286884966098
1042	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	-43.016780012291015	43.016780012291015	-1.0	6.558717863446408	-6.558717863446408
1050	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999972564	0.9999999999972564	1.0	0.9999999999986282	0.9999999999986282
1052	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	0.999999999994239	0.999999999994239	1.0	0.9999999999971195	0.9999999999971195
