	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
52	Riboflavin	L-Lysine-e0	Clostridium_innocuum_I46	-41.26899935840333	41.26899935840333	-1.0	6.42409521710282	-6.42409521710282
53	L-Aspartate-e0	L-Aspartate-e0	Clostridium_innocuum_I46	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
54	Riboflavin	Sulfate-e0	Clostridium_innocuum_I46	-0.9241112603501517	0.9241112603501517	-1.0	0.9613070583066327	-0.9613070583066327
61	Riboflavin	L-Arginine-e0	Clostridium_innocuum_I46	-35.57235834269963	35.57235834269963	-1.0	5.964256730113118	-5.964256730113118
62	L-Glutamine-e0	L-Glutamine-e0	Clostridium_innocuum_I46	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
64	Riboflavin	L-Leucine-e0	Clostridium_innocuum_I46	-64.72644010643526	64.72644010643526	-1.0	8.045274395969056	-8.045274395969056
65	Putrescine-e0	Putrescine-e0	Clostridium_innocuum_I46	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
66	Riboflavin	L-Histidine-e0	Clostridium_innocuum_I46	-11.39328203147428	11.39328203147428	-1.0	3.37539361133991	-3.37539361133991
67	Riboflavin	L-Proline-e0	Clostridium_innocuum_I46	-26.584324740093724	26.584324740093724	-1.0	5.155998908077243	-5.155998908077243
68	Riboflavin	Co2+-e0	Clostridium_innocuum_I46	-0.9241112603338025	0.9241112603338025	-1.0	0.9613070582981291	-0.9613070582981291
69	L-Threonine-e0	L-Threonine-e0	Clostridium_innocuum_I46	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
71	Spermidine-e0	Spermidine-e0	Clostridium_innocuum_I46	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
72	Thiamin-e0	Thiamin-e0	Clostridium_innocuum_I46	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
80	Riboflavin	L-Isoleucine-e0	Clostridium_innocuum_I46	-44.48445267548337	44.48445267548337	-1.0	6.669666609020527	-6.669666609020527
82	Riboflavin	fe3-e0	Clostridium_innocuum_I46	-0.9241112603436571	0.9241112603436571	-1.0	0.9613070583032547	-0.9613070583032547
84	D-Glucose-e0	H+-e0	Clostridium_innocuum_I46	2.0000000000073395	2.0000000000073395	1.0	1.41421356237569	1.41421356237569
85	L-Aspartate-e0	H+-e0	Clostridium_innocuum_I46	-0.999999999999361	0.999999999999361	-1.0	0.9999999999996805	-0.9999999999996805
86	Putrescine-e0	H+-e0	Clostridium_innocuum_I46	2.0000000000024736	2.0000000000024736	1.0	1.4142135623739696	1.4142135623739696
87	L-Threonine-e0	H+-e0	Clostridium_innocuum_I46	0.9999999999967861	0.9999999999967861	1.0	0.9999999999983931	0.9999999999983931
89	Spermidine-e0	H+-e0	Clostridium_innocuum_I46	2.4999999999929674	2.4999999999929674	1.0	1.5811388300819658	1.5811388300819658
90	Thiamin-e0	H+-e0	Clostridium_innocuum_I46	-2.0000000000020774	2.0000000000020774	-1.0	1.4142135623738294	-1.4142135623738294
93	L-Asparagine-e0	H+-e0	Clostridium_innocuum_I46	-0.9999999999981978	0.9999999999981978	-1.0	0.9999999999990988	-0.9999999999990988
97	D-Mannose-e0	H+-e0	Clostridium_innocuum_I46	2.000000000007692	2.000000000007692	1.0	1.4142135623758145	1.4142135623758145
98	Sucrose-e0	H+-e0	Clostridium_innocuum_I46	4.00000000002113	4.00000000002113	1.0	2.0000000000052824	2.0000000000052824
102	N-Acetyl-D-chondrosamine-e0	H+-e0	Clostridium_innocuum_I46	2.0000000000072795	2.0000000000072795	1.0	1.4142135623756686	1.4142135623756686
109	Riboflavin	H+-e0	Clostridium_innocuum_I46	-530.4610299598544	530.4610299598544	-1.0	23.031739620789708	-23.031739620789708
110	Inosine	H+-e0	Clostridium_innocuum_I46	-0.5000000000159424	0.5000000000159424	-1.0	0.7071067811978204	-0.7071067811978204
118	Riboflavin	Uracil-e0	Clostridium_innocuum_I46	-39.642230878215706	39.642230878215706	-1.0	6.296207658441366	-6.296207658441366
121	Spermidine-e0	XAN-e0	Clostridium_innocuum_I46	-0.5000000000000484	0.5000000000000484	-1.0	0.7071067811865818	-0.7071067811865818
122	Thiamin-e0	XAN-e0	Clostridium_innocuum_I46	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
127	Folate-e0	XAN-e0	Clostridium_innocuum_I46	1.0000000000003266	1.0000000000003266	1.0	1.0000000000001632	1.0000000000001632
131	Riboflavin	XAN-e0	Clostridium_innocuum_I46	-8.345364496595288	8.345364496595288	-1.0	2.888834452957678	-2.888834452957678
132	Inosine	XAN-e0	Clostridium_innocuum_I46	0.49999999999982936	0.49999999999982936	1.0	0.7071067811864269	0.7071067811864269
147	D-Glucose-e0	L-Alanine-e0	Clostridium_innocuum_I46	4.0000000000825	4.0000000000825	1.0	2.000000000020625	2.000000000020625
148	L-Aspartate-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.0000000000058757	1.0000000000058757	1.0	1.0000000000029379	1.0000000000029379
149	L-Glutamine-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.0000000000119322	1.0000000000119322	1.0	1.0000000000059661	1.0000000000059661
150	Putrescine-e0	L-Alanine-e0	Clostridium_innocuum_I46	2.0000000000262728	2.0000000000262728	1.0	1.414213562382384	1.414213562382384
151	L-Threonine-e0	L-Alanine-e0	Clostridium_innocuum_I46	-1.0000000000360032	1.0000000000360032	-1.0	1.0000000000180016	-1.0000000000180016
153	Spermidine-e0	L-Alanine-e0	Clostridium_innocuum_I46	-1.0000000000801188	1.0000000000801188	-1.0	1.0000000000400593	-1.0000000000400593
156	L-Asparagine-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.0000000000185711	1.0000000000185711	1.0	1.0000000000092855	1.0000000000092855
160	D-Mannose-e0	L-Alanine-e0	Clostridium_innocuum_I46	4.000000000085514	4.000000000085514	1.0	2.0000000000213785	2.0000000000213785
161	Sucrose-e0	L-Alanine-e0	Clostridium_innocuum_I46	8.000000000239659	8.000000000239659	1.0	2.8284271247885564	2.8284271247885564
165	Folate-e0	L-Alanine-e0	Clostridium_innocuum_I46	17.00000000043636	17.00000000043636	1.0	4.1231056256705765	4.1231056256705765
166	N-Acetyl-D-chondrosamine-e0	L-Alanine-e0	Clostridium_innocuum_I46	4.0000000000808305	4.0000000000808305	1.0	2.0000000000202074	2.0000000000202074
172	Riboflavin	L-Alanine-e0	Clostridium_innocuum_I46	-6307.395156651692	6307.395156651692	-1.0	79.41911077726627	-79.41911077726627
173	Inosine	L-Alanine-e0	Clostridium_innocuum_I46	-5.000000000178837	5.000000000178837	-1.0	2.236067977539779	-2.236067977539779
177	Spermidine-e0	L-Methionine-e0	Clostridium_innocuum_I46	0.999999999999743	0.999999999999743	1.0	0.9999999999998714	0.9999999999998714
182	Riboflavin	L-Methionine-e0	Clostridium_innocuum_I46	-20.482435295533996	20.482435295533996	-1.0	4.5257524562810545	-4.5257524562810545
185	Thiamin-e0	L-Cysteine-e0	Clostridium_innocuum_I46	0.9999999999999569	0.9999999999999569	1.0	0.9999999999999785	0.9999999999999785
190	Riboflavin	L-Cysteine-e0	Clostridium_innocuum_I46	-13.013505963794206	13.013505963794206	-1.0	3.607423729449343	-3.607423729449343
191	L-Asparagine-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
192	Riboflavin	Ca2+-e0	Clostridium_innocuum_I46	-0.9241112603412877	0.9241112603412877	-1.0	0.9613070583020222	-0.9613070583020222
199	Riboflavin	Cu2+-e0	Clostridium_innocuum_I46	-0.9241112603357163	0.9241112603357163	-1.0	0.9613070582991244	-0.9613070582991244
200	Riboflavin	Fe2+-e0	Clostridium_innocuum_I46	-1.924111260359918	1.924111260359918	-1.0	1.3871233760411934	-1.3871233760411934
204	Spermidine-e0	Fumarate-e0	Clostridium_innocuum_I46	0.4999999999999526	0.4999999999999526	1.0	0.707106781186514	0.707106781186514
205	Thiamin-e0	Fumarate-e0	Clostridium_innocuum_I46	1.0000000000000089	1.0000000000000089	1.0	1.0000000000000044	1.0000000000000044
214	Riboflavin	Fumarate-e0	Clostridium_innocuum_I46	-2.6142317677816265	2.6142317677816265	-1.0	1.6168586109433398	-1.6168586109433398
215	Inosine	Fumarate-e0	Clostridium_innocuum_I46	0.4999999999999688	0.4999999999999688	1.0	0.7071067811865255	0.7071067811865255
219	L-Threonine-e0	Glycine-e0	Clostridium_innocuum_I46	0.9999999999994161	0.9999999999994161	1.0	0.999999999999708	0.999999999999708
221	Thiamin-e0	Glycine-e0	Clostridium_innocuum_I46	0.9999999999996217	0.9999999999996217	1.0	0.9999999999998108	0.9999999999998108
225	Folate-e0	Glycine-e0	Clostridium_innocuum_I46	-0.9999999999928755	0.9999999999928755	-1.0	0.9999999999964377	-0.9999999999964377
227	Riboflavin	Glycine-e0	Clostridium_innocuum_I46	-107.31233976944863	107.31233976944863	-1.0	10.359166943796621	-10.359166943796621
234	Riboflavin	K+-e0	Clostridium_innocuum_I46	-0.9241112603326664	0.9241112603326664	-1.0	0.9613070582975382	-0.9613070582975382
235	D-Mannose-e0	D-Mannose-e0	Clostridium_innocuum_I46	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
237	D-Glucose-e0	Succinate-e0	Clostridium_innocuum_I46	4.000000000080396	4.000000000080396	1.0	2.000000000020099	2.000000000020099
238	Putrescine-e0	Succinate-e0	Clostridium_innocuum_I46	1.0000000000256237	1.0000000000256237	1.0	1.0000000000128118	1.0000000000128118
239	L-Threonine-e0	Succinate-e0	Clostridium_innocuum_I46	-1.0000000000351066	1.0000000000351066	-1.0	1.0000000000175533	-1.0000000000175533
241	Spermidine-e0	Succinate-e0	Clostridium_innocuum_I46	-0.500000000078048	0.500000000078048	-1.0	0.7071067812417358	-0.7071067812417358
242	Thiamin-e0	Succinate-e0	Clostridium_innocuum_I46	1.9999999999816054	1.9999999999816054	1.0	1.4142135623665915	1.4142135623665915
245	L-Asparagine-e0	Succinate-e0	Clostridium_innocuum_I46	-0.9999999999818996	0.9999999999818996	-1.0	0.9999999999909498	-0.9999999999909498
249	D-Mannose-e0	Succinate-e0	Clostridium_innocuum_I46	4.00000000008331	4.00000000008331	1.0	2.0000000000208273	2.0000000000208273
250	Sucrose-e0	Succinate-e0	Clostridium_innocuum_I46	8.000000000233499	8.000000000233499	1.0	2.828427124787467	2.828427124787467
254	L-Serine-e0	Succinate-e0	Clostridium_innocuum_I46	-0.9999999999963238	0.9999999999963238	-1.0	0.9999999999981619	-0.9999999999981619
256	Folate-e0	Succinate-e0	Clostridium_innocuum_I46	14.000000000425198	14.000000000425198	1.0	3.7416573868307608	3.7416573868307608
257	N-Acetyl-D-chondrosamine-e0	Succinate-e0	Clostridium_innocuum_I46	3.0000000000787845	3.0000000000787845	1.0	1.7320508075916203	1.7320508075916203
263	Riboflavin	Succinate-e0	Clostridium_innocuum_I46	-6142.625153845411	6142.625153845411	-1.0	78.37490130038704	-78.37490130038704
264	Inosine	Succinate-e0	Clostridium_innocuum_I46	-3.5000000001741363	3.5000000001741363	-1.0	1.8708286934335105	-1.8708286934335105
266	Sucrose-e0	Sucrose-e0	Clostridium_innocuum_I46	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
268	Riboflavin	Cl--e0	Clostridium_innocuum_I46	-0.9241112603416173	0.9241112603416173	-1.0	0.9613070583021938	-0.9613070583021938
270	Riboflavin	Mg-e0	Clostridium_innocuum_I46	-0.9241112603397355	0.9241112603397355	-1.0	0.961307058301215	-0.961307058301215
272	L-Serine-e0	L-Serine-e0	Clostridium_innocuum_I46	-1.0	1.0	-1.0	1.0	-1.0
275	Folate-e0	Folate-e0	Clostridium_innocuum_I46	-0.9999999999999978	0.9999999999999978	-1.0	0.9999999999999989	-0.9999999999999989
277	D-Glucose-e0	H2O-e0	Clostridium_innocuum_I46	1.9999999999913836	1.9999999999913836	1.0	1.4142135623700487	1.4142135623700487
278	L-Glutamine-e0	H2O-e0	Clostridium_innocuum_I46	-1.0000000000012923	1.0000000000012923	-1.0	1.0000000000006461	-1.0000000000006461
280	Spermidine-e0	H2O-e0	Clostridium_innocuum_I46	4.000000000008201	4.000000000008201	1.0	2.0000000000020504	2.0000000000020504
281	Thiamin-e0	H2O-e0	Clostridium_innocuum_I46	1.0000000000015565	1.0000000000015565	1.0	1.0000000000007783	1.0000000000007783
284	L-Asparagine-e0	H2O-e0	Clostridium_innocuum_I46	-1.0000000000017801	1.0000000000017801	-1.0	1.00000000000089	-1.00000000000089
288	D-Mannose-e0	H2O-e0	Clostridium_innocuum_I46	1.999999999991059	1.999999999991059	1.0	1.414213562369934	1.414213562369934
289	Sucrose-e0	H2O-e0	Clostridium_innocuum_I46	2.9999999999750195	2.9999999999750195	1.0	1.732050807561666	1.732050807561666
293	Folate-e0	H2O-e0	Clostridium_innocuum_I46	-7.000000000045868	7.000000000045868	-1.0	2.645751311073259	-2.645751311073259
301	Riboflavin	H2O-e0	Clostridium_innocuum_I46	653.0513148581273	653.0513148581273	1.0	25.554868711424195	25.554868711424195
302	Inosine	H2O-e0	Clostridium_innocuum_I46	4.000000000018689	4.000000000018689	1.0	2.0000000000046723	2.0000000000046723
304	N-Acetyl-D-chondrosamine-e0	N-Acetyl-D-chondrosamine-e0	Clostridium_innocuum_I46	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
308	D-Glucose-e0	CO2-e0	Clostridium_innocuum_I46	2.0000000000003575	2.0000000000003575	1.0	1.4142135623732215	1.4142135623732215
309	L-Aspartate-e0	CO2-e0	Clostridium_innocuum_I46	1.0000000000001352	1.0000000000001352	1.0	1.0000000000000675	1.0000000000000675
310	L-Glutamine-e0	CO2-e0	Clostridium_innocuum_I46	-1.000000000000008	1.000000000000008	-1.0	1.000000000000004	-1.000000000000004
311	Putrescine-e0	CO2-e0	Clostridium_innocuum_I46	-1.9999999999999192	1.9999999999999192	-1.0	1.4142135623730665	-1.4142135623730665
313	Spermidine-e0	CO2-e0	Clostridium_innocuum_I46	-3.5000000000003184	3.5000000000003184	-1.0	1.8708286933870557	-1.8708286933870557
314	Thiamin-e0	CO2-e0	Clostridium_innocuum_I46	-5.000000000000226	5.000000000000226	-1.0	2.23606797749984	-2.23606797749984
319	D-Mannose-e0	CO2-e0	Clostridium_innocuum_I46	2.000000000000351	2.000000000000351	1.0	1.414213562373219	1.414213562373219
320	Sucrose-e0	CO2-e0	Clostridium_innocuum_I46	4.000000000000977	4.000000000000977	1.0	2.0000000000002442	2.0000000000002442
324	N-Acetyl-D-chondrosamine-e0	CO2-e0	Clostridium_innocuum_I46	1.0000000000003308	1.0000000000003308	1.0	1.0000000000001654	1.0000000000001654
329	Riboflavin	CO2-e0	Clostridium_innocuum_I46	-22.155691387235652	22.155691387235652	-1.0	4.706983257590328	-4.706983257590328
330	Inosine	CO2-e0	Clostridium_innocuum_I46	-0.5000000000007464	0.5000000000007464	-1.0	0.7071067811870753	-0.7071067811870753
333	D-Glucose-e0	O2-e0	Clostridium_innocuum_I46	-2.000000000005439	2.000000000005439	-1.0	1.414213562375018	-1.414213562375018
334	L-Glutamine-e0	O2-e0	Clostridium_innocuum_I46	0.9999999999992639	0.9999999999992639	1.0	0.999999999999632	0.999999999999632
335	L-Threonine-e0	O2-e0	Clostridium_innocuum_I46	-0.49999999999769557	0.49999999999769557	-1.0	0.7071067811849181	-0.7071067811849181
337	Thiamin-e0	O2-e0	Clostridium_innocuum_I46	2.000000000001637	2.000000000001637	1.0	1.4142135623736738	1.4142135623736738
340	L-Asparagine-e0	O2-e0	Clostridium_innocuum_I46	0.9999999999986624	0.9999999999986624	1.0	0.9999999999993312	0.9999999999993312
344	D-Mannose-e0	O2-e0	Clostridium_innocuum_I46	-2.000000000005671	2.000000000005671	-1.0	1.4142135623751	-1.4142135623751
345	Sucrose-e0	O2-e0	Clostridium_innocuum_I46	-4.000000000015552	4.000000000015552	-1.0	2.000000000003888	-2.000000000003888
348	L-Serine-e0	O2-e0	Clostridium_innocuum_I46	0.4999999999998436	0.4999999999998436	1.0	0.707106781186437	0.707106781186437
349	Folate-e0	O2-e0	Clostridium_innocuum_I46	0.49999999997142286	0.49999999997142286	1.0	0.7071067811663404	0.7071067811663404
350	N-Acetyl-D-chondrosamine-e0	O2-e0	Clostridium_innocuum_I46	-1.0000000000052938	1.0000000000052938	-1.0	1.0000000000026468	-1.0000000000026468
360	Riboflavin	O2-e0	Clostridium_innocuum_I46	383.8979137584772	383.8979137584772	1.0	19.593312985773416	19.593312985773416
361	Inosine	O2-e0	Clostridium_innocuum_I46	-0.4999999999883779	0.4999999999883779	-1.0	0.7071067811783295	-0.7071067811783295
363	Spermidine-e0	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	-0.9999999999999891	0.9999999999999891	-1.0	0.9999999999999946	-0.9999999999999946
364	Riboflavin	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	0.4999999999953033	0.4999999999953033	1.0	0.7071067811832265	0.7071067811832265
366	D-Glucose-e0	Acetate-e0	Clostridium_innocuum_I46	-2.0000000000742557	2.0000000000742557	-1.0	1.4142135623993484	-1.4142135623993484
367	L-Glutamine-e0	Acetate-e0	Clostridium_innocuum_I46	-1.0000000000107547	1.0000000000107547	-1.0	1.0000000000053773	-1.0000000000053773
368	Putrescine-e0	Acetate-e0	Clostridium_innocuum_I46	-2.0000000000236073	2.0000000000236073	-1.0	1.4142135623814416	-1.4142135623814416
369	L-Threonine-e0	Acetate-e0	Clostridium_innocuum_I46	2.0000000000324394	2.0000000000324394	1.0	1.4142135623845642	1.4142135623845642
371	Spermidine-e0	Acetate-e0	Clostridium_innocuum_I46	-0.4999999999277666	0.4999999999277666	-1.0	0.7071067811354708	-0.7071067811354708
372	Thiamin-e0	Acetate-e0	Clostridium_innocuum_I46	-3.9999999999833773	3.9999999999833773	-1.0	1.9999999999958442	-1.9999999999958442
378	D-Mannose-e0	Acetate-e0	Clostridium_innocuum_I46	-2.0000000000769385	2.0000000000769385	-1.0	1.414213562400297	-1.414213562400297
379	Sucrose-e0	Acetate-e0	Clostridium_innocuum_I46	-4.000000000215881	4.000000000215881	-1.0	2.00000000005397	-2.00000000005397
383	L-Serine-e0	Acetate-e0	Clostridium_innocuum_I46	0.9999999999964787	0.9999999999964787	1.0	0.9999999999982393	0.9999999999982393
384	Folate-e0	Acetate-e0	Clostridium_innocuum_I46	-13.000000000392783	13.000000000392783	-1.0	3.6055512755184584	-3.6055512755184584
385	N-Acetyl-D-chondrosamine-e0	Acetate-e0	Clostridium_innocuum_I46	-1.0000000000727522	1.0000000000727522	-1.0	1.000000000036376	-1.000000000036376
392	Riboflavin	Acetate-e0	Clostridium_innocuum_I46	5705.096518084673	5705.096518084673	1.0	75.53208932688591	75.53208932688591
393	Inosine	Acetate-e0	Clostridium_innocuum_I46	3.5000000001609703	3.5000000001609703	1.0	1.8708286934299918	1.8708286934299918
412	Riboflavin	H2S-e0	Clostridium_innocuum_I46	0.9999999999653365	0.9999999999653365	1.0	0.9999999999826682	0.9999999999826682
417	Riboflavin	L-Phenylalanine	Clostridium_innocuum_I46	-22.28019597263947	22.28019597263947	-1.0	4.720190247504805	-4.720190247504805
424	Riboflavin	L-Tryptophan	Clostridium_innocuum_I46	-6.835969218885326	6.835969218885326	-1.0	2.6145686487230213	-2.6145686487230213
425	Thiamin-e0	L-Tyrosine	Clostridium_innocuum_I46	0.9999999999999551	0.9999999999999551	1.0	0.9999999999999776	0.9999999999999776
426	Riboflavin	L-Tyrosine	Clostridium_innocuum_I46	-17.083554956953627	17.083554956953627	-1.0	4.133225732639536	-4.133225732639536
427	Riboflavin	Riboflavin	Clostridium_innocuum_I46	-1.000000000000039	1.000000000000039	-1.0	1.0000000000000195	-1.0000000000000195
428	Riboflavin	PAN	Clostridium_innocuum_I46	-1.000000000024631	1.000000000024631	-1.0	1.0000000000123155	-1.0000000000123155
429	Inosine	Inosine	Clostridium_innocuum_I46	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
433	Spermidine-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.4999999999993861	0.4999999999993861	1.0	0.7071067811861135	0.7071067811861135
434	Thiamin-e0	NAD-e0-e0	Clostridium_innocuum_I46	0.9999999999998875	0.9999999999998875	1.0	0.9999999999999437	0.9999999999999437
442	Riboflavin	NAD-e0-e0	Clostridium_innocuum_I46	-49.23942111868356	49.23942111868356	-1.0	7.017080669244408	-7.017080669244408
443	Inosine	NAD-e0-e0	Clostridium_innocuum_I46	0.49999999999860745	0.49999999999860745	1.0	0.7071067811855628	0.7071067811855628
452	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.4577549591668	127.4577549591668	-1.0	11.289718993808783	-11.289718993808783
457	L-Malate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-0.9999999999966697	0.9999999999966697	-1.0	0.9999999999983348	-0.9999999999983348
460	Fumarate-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	0.9999999999977167	0.9999999999977167	1.0	0.9999999999988584	0.9999999999988584
467	D-Glucose-e0	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1.999999999988382	1.999999999988382	-1.0	1.4142135623689875	-1.4142135623689875
478	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	4.999999999990058	4.999999999990058	1.0	2.2360679774975667	2.2360679774975667
479	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1297.9758806542607	1297.9758806542607	-1.0	36.027432335017444	-36.027432335017444
480	lactate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-0.9999999999969558	0.9999999999969558	-1.0	0.9999999999984779	-0.9999999999984779
486	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603229703	0.9241112603229703	-1.0	0.961307058292495	-0.961307058292495
487	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603226251	0.9241112603226251	-1.0	0.9613070582923154	-0.9613070582923154
490	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.26899935765417	41.26899935765417	-1.0	6.424095217044512	-6.424095217044512
493	L-Malate-e0	L-Aspartate-e0	Akkermansia_muciniphilaYL44	0.7500000000039005	0.7500000000039005	1.0	0.8660254037866906	0.8660254037866906
495	L-Alanine-e0	L-Aspartate-e0	Akkermansia_muciniphilaYL44	0.5000000000006846	0.5000000000006846	1.0	0.7071067811870316	0.7071067811870316
504	D-Glucose-e0	L-Aspartate-e0	Akkermansia_muciniphilaYL44	1.5000000000137022	1.5000000000137022	1.0	1.224744871397183	1.224744871397183
508	O2-e0	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-0.5000000000051938	0.5000000000051938	-1.0	0.7071067811902201	-0.7071067811902201
517	Folate	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-0.7500000000112995	0.7500000000112995	-1.0	0.8660254037909624	-0.8660254037909624
518	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-1518.2510748772802	1518.2510748772802	-1.0	38.964741432188156	-38.964741432188156
519	lactate	L-Aspartate-e0	Akkermansia_muciniphilaYL44	0.75000000000361	0.75000000000361	1.0	0.8660254037865229	0.8660254037865229
528	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.57235834203073	35.57235834203073	-1.0	5.964256730057043	-5.964256730057043
529	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.393282031258115	11.393282031258115	-1.0	3.3753936113078895	-3.3753936113078895
532	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.58432473958764	26.58432473958764	-1.0	5.155998908028166	-5.155998908028166
533	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603217713	0.9241112603217713	-1.0	0.9613070582918714	-0.9613070582918714
536	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.99313011389135	74.99313011389135	-1.0	8.659857395701811	-8.659857395701811
541	L-Malate-e0	H+-e0	Akkermansia_muciniphilaYL44	0.5000000000035689	0.5000000000035689	1.0	0.7071067811890711	0.7071067811890711
543	L-Alanine-e0	H+-e0	Akkermansia_muciniphilaYL44	1.0000000000005809	1.0000000000005809	1.0	1.0000000000002904	1.0000000000002904
