	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
9	Folate-e0	Phosphate-e0	Limosilactobacillus_reuteri_I49	-90.93786913995919	90.93786913995919	-1.0	9.536134916199497	-9.536134916199497
11	Thiamine	Phosphate-e0	Limosilactobacillus_reuteri_I49	-181.87573828001737	181.87573828001737	-1.0	13.486131331112617	-13.486131331112617
12	Riboflavin	Phosphate-e0	Limosilactobacillus_reuteri_I49	-272.8136074200444	272.8136074200444	-1.0	16.517070182694155	-16.517070182694155
20	Folate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-47.190668809682165	47.190668809682165	-1.0	6.869546477729237	-6.869546477729237
22	Thiamine	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-96.38133761941933	96.38133761941933	-1.0	9.817399738190318	-9.817399738190318
23	Riboflavin	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-144.57200642913537	144.57200642913537	-1.0	12.023809979749986	-12.023809979749986
25	D-Glucose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
30	Folate-e0	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.49442286335320956	0.49442286335320956	-1.0	0.70315209119593	-0.70315209119593
32	Thiamine	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.9888457267069642	0.9888457267069642	-1.0	0.9944072237805618	-0.9944072237805618
33	Riboflavin	Mn2+-e0	Limosilactobacillus_reuteri_I49	-1.483268590060492	1.483268590060492	-1.0	1.21789514740001	-1.21789514740001
38	Folate-e0	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.49442286336943153	0.49442286336943153	-1.0	0.7031520912074652	-0.7031520912074652
40	Thiamine	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.9888457267394598	0.9888457267394598	-1.0	0.9944072237969009	-0.9944072237969009
41	Riboflavin	Zn2+-e0	Limosilactobacillus_reuteri_I49	-1.4832685901092721	1.4832685901092721	-1.0	1.2178951474200364	-1.2178951474200364
46	Folate-e0	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-25.46098574617533	25.46098574617533	-1.0	5.04588800372891	-5.04588800372891
48	Thiamine	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-50.92197149237941	50.92197149237941	-1.0	7.135963249091143	-7.135963249091143
49	Riboflavin	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-76.38295723857232	76.38295723857232	-1.0	8.73973439176342	-8.73973439176342
51	D-Glucose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.9999999999970992	0.9999999999970992	1.0	0.9999999999985496	0.9999999999985496
56	Spermidine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.9999999999179833	0.9999999999179833	1.0	0.9999999999589916	0.9999999999589916
58	Pyruvate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.999999999994504	0.999999999994504	1.0	0.999999999997252	0.999999999997252
63	D-Mannose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.9999999999880885	0.9999999999880885	1.0	0.9999999999940442	0.9999999999940442
64	Melitose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	4.000000000319792	4.000000000319792	1.0	2.000000000079948	2.000000000079948
75	Folate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-977.1920912320044	977.1920912320044	-1.0	31.260071836641778	-31.260071836641778
81	O2-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-9.999999998794163	9.999999998794163	-1.0	3.1622776599777196	-3.1622776599777196
87	Sucrose	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.0000000002463465	2.0000000002463465	1.0	1.4142135624601917	1.4142135624601917
88	Thiamine	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-1954.3841824651117	1954.3841824651117	-1.0	44.208417552148504	-44.208417552148504
89	Riboflavin	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-2951.576273697786	2951.576273697786	-1.0	54.328411293703276	-54.328411293703276
97	Folate-e0	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.49442286335439295	0.49442286335439295	-1.0	0.7031520911967716	-0.7031520911967716
99	Thiamine	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.9888457267093249	0.9888457267093249	-1.0	0.9944072237817487	-0.9944072237817487
100	Riboflavin	Sulfate-e0	Limosilactobacillus_reuteri_I49	-1.4832685900640403	1.4832685900640403	-1.0	1.2178951474014668	-1.2178951474014668
102	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999987007	0.9999999999987007	1.0	0.9999999999993503	0.9999999999993503
106	Folate-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-15.912386899436454	15.912386899436454	-1.0	3.989033328945304	-3.989033328945304
108	Thiamine	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-31.824773798890778	31.824773798890778	-1.0	5.641345034554329	-5.641345034554329
109	Riboflavin	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-47.73716069833822	47.73716069833822	-1.0	6.90920839882097	-6.90920839882097
115	Folate-e0	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-6.4458191762356245	6.4458191762356245	-1.0	2.538861787540949	-2.538861787540949
117	Thiamine	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-12.891638352478495	12.891638352478495	-1.0	3.590492772932219	-3.590492772932219
118	Riboflavin	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-19.337457528718513	19.337457528718513	-1.0	4.397437609417388	-4.397437609417388
123	Folate-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	-12.666034681311523	12.666034681311523	-1.0	3.55893729662543	-3.55893729662543
125	Thiamine	L-Proline-e0	Limosilactobacillus_reuteri_I49	-25.332069362637323	25.332069362637323	-1.0	5.03309739252454	-5.03309739252454
126	Riboflavin	L-Proline-e0	Limosilactobacillus_reuteri_I49	-37.99810404395762	37.99810404395762	-1.0	6.164260218708942	-6.164260218708942
131	Folate-e0	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.4944228633573695	0.4944228633573695	-1.0	0.7031520911988881	-0.7031520911988881
133	Thiamine	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.9888457267153085	0.9888457267153085	-1.0	0.9944072237847573	-0.9944072237847573
134	Riboflavin	Co2+-e0	Limosilactobacillus_reuteri_I49	-1.48326859007302	1.48326859007302	-1.0	1.2178951474051534	-1.2178951474051534
140	Folate-e0	L-Valine-e0	Limosilactobacillus_reuteri_I49	-24.204051006770644	24.204051006770644	-1.0	4.9197612753842686	-4.9197612753842686
142	Thiamine	L-Valine-e0	Limosilactobacillus_reuteri_I49	-48.408102013568495	48.408102013568495	-1.0	6.957593119288343	-6.957593119288343
143	Riboflavin	L-Valine-e0	Limosilactobacillus_reuteri_I49	-72.61215302035579	72.61215302035579	-1.0	8.521276490077986	-8.521276490077986
149	Folate-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-51.17750187109561	51.17750187109561	-1.0	7.1538452507092725	-7.1538452507092725
151	Thiamine	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-102.35500374224937	102.35500374224937	-1.0	10.11706497667428	-10.11706497667428
152	Riboflavin	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-153.53250561338106	153.53250561338106	-1.0	12.390823443717576	-12.390823443717576
156	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
161	Folate-e0	fe3-e0	Limosilactobacillus_reuteri_I49	-0.49442286335479046	0.49442286335479046	-1.0	0.7031520911970542	-0.7031520911970542
163	Thiamine	fe3-e0	Limosilactobacillus_reuteri_I49	-0.9888457267101326	0.9888457267101326	-1.0	0.9944072237821548	-0.9944072237821548
164	Riboflavin	fe3-e0	Limosilactobacillus_reuteri_I49	-1.483268590065268	1.483268590065268	-1.0	1.2178951474019708	-1.2178951474019708
