	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Bifidobacterium_animalis_YL2	Metabolite	96.79614651726389	96.79614651726389	1.0	9.838503266110344	9.838503266110344
1	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2	Bifidobacterium_animalis_YL2	Zn2+-e0	Microbe	-0.7060625359784628	0.7060625359784628	-1.0	0.8402752739301942	-0.8402752739301942
3	Clostridium_innocuum_I46	Inosine	Microbe	-1.0	1.0	-1.0	1.0	-1.0
4	Clostridium_innocuum_I46	L-Asparagine-e0	Microbe	-704.9352666416695	704.9352666416695	-1.0	26.55061706706022	-26.55061706706022
5	Clostridium_innocuum_I46	fe3-e0	Microbe	-0.6160741735446686	0.6160741735446686	-1.0	0.7849039263149782	-0.7849039263149782
6	Clostridium_innocuum_I46	Mn2+-e0	Microbe	-0.6160741735446836	0.6160741735446836	-1.0	0.7849039263149877	-0.7849039263149877
7	Bifidobacterium_animalis_YL2	Sucrose-e0	Microbe	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
8	Clostridium_innocuum_I46	XAN-e0	Microbe	-36.38985707592983	36.38985707592983	-1.0	6.032400606386303	-6.032400606386303
9	Clostridium_innocuum_I46	Co2+-e0	Microbe	-0.6160741735449023	0.6160741735449023	-1.0	0.7849039263151271	-0.7849039263151271
10	Bifidobacterium_animalis_YL2	Spermidine-e0	Microbe	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
11	Bifidobacterium_animalis_YL2	L-Valine-e0	Microbe	-34.56469128231432	34.56469128231432	-1.0	5.879174370803636	-5.879174370803636
12	Bifidobacterium_animalis_YL2	5'-Deoxyadenosine-e0	Microbe	0.999999999995941	0.999999999995941	1.0	0.9999999999979705	0.9999999999979705
13	Bifidobacterium_animalis_YL2	Niacin	Microbe	-0.9999999999989337	0.9999999999989337	-1.0	0.9999999999994669	-0.9999999999994669
14	Clostridium_innocuum_I46	Sulfate-e0	Microbe	-0.6160741735441874	0.6160741735441874	-1.0	0.7849039263146715	-0.7849039263146715
15	Clostridium_innocuum_I46	N-Acetyl-D-glucosamine-e0	Microbe	-4.6617980174036875	4.6617980174036875	-1.0	2.159119732067605	-2.159119732067605
16	Clostridium_innocuum_I46	Cl--e0	Microbe	-0.6160741735443335	0.6160741735443335	-1.0	0.7849039263147647	-0.7849039263147647
17	Clostridium_innocuum_I46	H2S-e0	Microbe	0.6666666666691884	0.6666666666691884	1.0	0.8164965809292702	0.8164965809292702
18	Bifidobacterium_animalis_YL2	Thiamin-e0	Microbe	-0.5000000000117871	0.5000000000117871	-1.0	0.7071067811948822	-0.7071067811948822
19	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	-13.084762773297838	13.084762773297838	-1.0	3.6172866589887285	-3.6172866589887285
20	Bifidobacterium_animalis_YL2	Folate	Microbe	-0.9999999999999971	0.9999999999999971	-1.0	0.9999999999999986	-0.9999999999999986
21	Clostridium_innocuum_I46	Cu2+-e0	Microbe	-0.6160741735450037	0.6160741735450037	-1.0	0.7849039263151916	-0.7849039263151916
