	0.5377	0.5390	0.5395	1.2636	Source	Target
O2##bc1015##Metabolite##None	0.0	-1.691238488419875	1.5379899521223486	0.0	O2	bc1015
bc1015##O2##Microbe##O2_e0	0.0	1.674216321134736e-13	0.9999999999998326	0.0	bc1015	O2
bc1015##Mg##Microbe##O2_e0	0.0	0.004745884375404937	-0.004315844591581179	0.0	bc1015	Mg
bc1015##NH3##Microbe##O2_e0	0.0	-0.023729421876723056	0.021579222957600147	0.0	bc1015	NH3
bc1015##AMP##Microbe##O2_e0	0.0	0.1815875617008389	-0.16513333112874018	0.0	bc1015	AMP
bc1015##L-Asparagine##Microbe##O2_e0	0.0	0.33965279033767776	-0.30887576313245746	0.0	bc1015	L-Asparagine
bc1015##4-Hydroxybenzoate##Microbe##O2_e0	0.0	0.004745884374400471	-0.004315844590588679	0.0	bc1015	4-Hydroxybenzoate
bc1015##N-Acetyl-D-glucosamine##Microbe##O2_e0	0.0	0.17394142624393258	-0.15818003649562162	0.0	bc1015	N-Acetyl-D-glucosamine
bc1015##ddca##Microbe##O2_e0	0.0	0.11049309804396529	-0.10048096453233524	0.0	bc1015	ddca
bc1015##L-Isoleucine##Microbe##O2_e0	0.0	0.4089389471249629	-0.37188367933686167	0.0	bc1015	L-Isoleucine
bc1015##CoA##Microbe##O2_e0	0.0	0.009491768750337139	-0.008631689182688586	0.0	bc1015	CoA
bc1015##L-Glutamine##Microbe##O2_e0	0.0	0.3610385479813472	-0.3283236887796623	0.0	bc1015	L-Glutamine
bc1015##BET##Microbe##O2_e0	0.0	0.009491768749841308	-0.008631689182202978	0.0	bc1015	BET
bc1015##Glycine##Microbe##O2_e0	0.0	0.8480737547163915	-0.7712270755091554	0.0	bc1015	Glycine
bc1015##dGTP##Microbe##O2_e0	0.0	0.019979759194871095	-0.018169329221125387	0.0	bc1015	dGTP
bc1015##fe3##Microbe##O2_e0	0.0	0.014237653125750427	-0.012947533774278602	0.0	bc1015	fe3
bc1015##Arsenate##Microbe##O2_e0	0.0	-0.002372942187723261	0.0021579222958096893	0.0	bc1015	Arsenate
bc1015##meso-2,6-Diaminopimelate##Microbe##O2_e0	0.0	0.04229888546706773	-0.03846604797594522	0.0	bc1015	meso-2,6-Diaminopimelate
bc1015##Deoxycytidine##Microbe##O2_e0	0.0	0.02472564357027763	-0.02248517381270255	0.0	bc1015	Deoxycytidine
bc1015##D-Glucose##Microbe##O2_e0	0.0	0.5498210459980584	0.0	0.0	bc1015	D-Glucose
bc1015##Heme##Microbe##O2_e0	0.0	0.004745884375392389	-0.004315844591568256	0.0	bc1015	Heme
