	0.0000-0.7866	0.7866-0.7867	0.7877-1.5503	1.5503-2.0000	Source	Target
O2##5-Aminolevulinate##bc1001	-0.003420401985849328	-0.003420401985849328	0.0	0.0	O2	5-Aminolevulinate
O2##AMP##bc1001	-0.01181653456354351	-0.01181653456354351	0.0	0.0	O2	AMP
O2##Spermidine##bc1001	-0.0004275502482366923	-0.0004275502482366923	0.0	0.0	O2	Spermidine
O2##TRHL##bc1001	-0.009024619997689949	-0.009024619997689949	0.0	0.0	O2	TRHL
O2##L-Proline##bc1001	-0.028088528998919487	-0.028088528998919487	0.0	0.0	O2	L-Proline
O2##ddca##bc1001	-0.011362362432943146	-0.011362362432943146	0.0	0.0	O2	ddca
O2##CoA##bc1001	-0.0008551004964765887	-0.0008551004964765887	0.0	0.0	O2	CoA
O2##Heme##bc1001	-0.0004275502482361686	-0.0004275502482361686	0.0	0.0	O2	Heme
O2##CO2##bc1001	1.1044735886227475	1.1044735886227475	0.0	0.0	O2	CO2
O2##L-Methionine##bc1001	-0.018616899075226893	-0.018616899075226893	0.0	0.0	O2	L-Methionine
O2##L-Alanine##bc1001	-0.06901131643584076	-0.06901131643584076	0.0	0.0	O2	L-Alanine
O2##Sulfate##bc1001	-0.0004275502482353914	-0.0004275502482353914	0.0	0.0	O2	Sulfate
O2##L-Phenylalanine##bc1001	-0.023542800875893576	-0.023542800875893576	0.0	0.0	O2	L-Phenylalanine
O2##4-Hydroxybenzoate##bc1001	-0.00042755024823928336	-0.00042755024823928336	0.0	0.0	O2	4-Hydroxybenzoate
O2##NADP##bc1001	-0.0008551004964613371	-0.0008551004964613371	0.0	0.0	O2	NADP
O2##fe3##bc1001	-0.0012826507447264016	-0.0012826507447264016	0.0	0.0	O2	fe3
O2##Myristic acid##bc1001	-0.011501530849753326	-0.011501530849753326	0.0	0.0	O2	Myristic acid
O2##Deoxycytidine##bc1001	-0.0035162881768564715	-0.0035162881768564715	0.0	0.0	O2	Deoxycytidine
O2##Ca2+##bc1001	-0.0004275502482353936	-0.0004275502482353936	0.0	0.0	O2	Ca2+
O2##D-Arabinose##bc1001	-0.011431946641344282	-0.011431946641344282	0.0	0.0	O2	D-Arabinose
O2##Pyridoxal##bc1001	-0.0004275502482370468	-0.0004275502482370468	0.0	0.0	O2	Pyridoxal
O2##BET##bc1001	-0.0008551004964792141	-0.0008551004964792141	0.0	0.0	O2	BET
O2##Chorismate##bc1001	-0.0008551004964822244	-0.0008551004964822244	0.0	0.0	O2	Chorismate
O2##TTP##bc1001	-0.001364462721009687	-0.001364462721009687	0.0	0.0	O2	TTP
O2##L-Isoleucine##bc1001	-0.03684075180290938	-0.03684075180290938	0.0	0.0	O2	L-Isoleucine
O2##H+##bc1001	0.7833684410655245	0.7833684410655245	0.0	0.0	O2	H+
O2##Cl-##bc1001	-0.00042755024823390913	-0.00042755024823390913	0.0	0.0	O2	Cl-
O2##L-Tryptophan##bc1001	-0.007191748970735577	-0.007191748970735577	0.0	0.0	O2	L-Tryptophan
O2##Cu2+##bc1001	-0.00042755024823509455	-0.00042755024823509455	0.0	0.0	O2	Cu2+
O2##K+##bc1001	-0.00042755024823795467	-0.00042755024823795467	0.0	0.0	O2	K+
O2##dATP##bc1001	-0.001364462721004886	-0.001364462721004886	0.0	0.0	O2	dATP
O2##L-Glutamate##bc1001	-0.03890142056776602	-0.03890142056776602	0.0	0.0	O2	L-Glutamate
O2##L-Cysteine##bc1001	-0.011601783716939103	-0.011601783716939103	0.0	0.0	O2	L-Cysteine
O2##Formate##bc1001	-0.00042755024823842896	-0.00042755024823842896	0.0	0.0	O2	Formate
O2##Nitrite##bc1001	0.0021377512411104673	0.0021377512411104673	0.0	0.0	O2	Nitrite
O2##L-Leucine##bc1001	-0.05719475832385457	-0.05719475832385457	0.0	0.0	O2	L-Leucine
O2##Folate##bc1001	-0.0012826507447029547	-0.0012826507447029547	0.0	0.0	O2	Folate
O2##L-Histidine##bc1001	-0.012076710535761228	-0.012076710535761228	0.0	0.0	O2	L-Histidine
O2##S-Adenosyl-L-methionine##bc1001	-0.0012826507447161763	-0.0012826507447161763	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##L-Threonine##bc1001	-0.032159330303095035	-0.032159330303095035	0.0	0.0	O2	L-Threonine
O2##L-Glutamine##bc1001	-0.032525470197850126	-0.032525470197850126	0.0	0.0	O2	L-Glutamine
O2##Adenosine##bc1001	-0.0045424411173155595	-0.0045424411173155595	0.0	0.0	O2	Adenosine
O2##Riboflavin##bc1001	-0.001282650744711323	-0.001282650744711323	0.0	0.0	O2	Riboflavin
O2##L-Aspartate##bc1001	-0.030598856469821547	-0.030598856469821547	0.0	0.0	O2	L-Aspartate
O2##H2O##bc1001	2.0183187484056977	2.0183187484056977	0.0	0.0	O2	H2O
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1001	-0.018981389443022606	-0.018981389443022606	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##Thiamin##bc1001	-0.0004275502482385666	-0.0004275502482385666	0.0	0.0	O2	Thiamin
O2##BIOT##bc1001	-0.00042755024823746727	-0.00042755024823746727	0.0	0.0	O2	BIOT
O2##L-Lysine##bc1001	-0.04348972726642104	-0.04348972726642104	0.0	0.0	O2	L-Lysine
O2##Putrescine##bc1001	-0.0004275502482381751	-0.0004275502482381751	0.0	0.0	O2	Putrescine
O2##meso-2,6-Diaminopimelate##bc1001	-0.0038106488804339374	-0.0038106488804339374	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##dGTP##bc1001	-0.0030887379286183027	-0.0030887379286183027	0.0	0.0	O2	dGTP
O2##Deoxyguanosine##bc1001	-0.00042755024823657546	-0.00042755024823657546	0.0	0.0	O2	Deoxyguanosine
O2##GTP##bc1001	-0.020630768508165868	-0.020630768508165868	0.0	0.0	O2	GTP
O2##Oxidized glutathione##bc1001	-0.00021377512411040325	-0.00021377512411040325	0.0	0.0	O2	Oxidized glutathione
O2##L-Valine##bc1001	-0.05366673052689175	-0.05366673052689175	0.0	0.0	O2	L-Valine
O2##Mg##bc1001	-0.000427550248235873	-0.000427550248235873	0.0	0.0	O2	Mg
O2##Niacin##bc1001	0.00042755024822987357	0.00042755024822987357	0.0	0.0	O2	Niacin
O2##CMP##bc1001	-0.012814141930543707	-0.012814141930543707	0.0	0.0	O2	CMP
O2##L-Serine##bc1001	-0.032515113035465545	-0.032515113035465545	0.0	0.0	O2	L-Serine
O2##Nicotinamide ribonucleotide##bc1001	-0.0004275502482176352	-0.0004275502482176352	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##O2##bc1001	-0.9999999999999996	-0.9999999999999996	0.0	0.0	O2	O2
O2##L-Asparagine##bc1001	-0.030598856469820565	-0.030598856469820565	0.0	0.0	O2	L-Asparagine
O2##N-Acetyl-D-glucosamine##bc1001	-0.01567014577001474	-0.01567014577001474	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##Co2+##bc1001	-0.0004275502482358986	-0.0004275502482358986	0.0	0.0	O2	Co2+
O2##D-Glucose##bc1001	-0.5486868532173556	-0.5486868532173556	0.0	0.0	O2	D-Glucose
O2##Zn2+##bc1001	-0.0004275502482345031	-0.0004275502482345031	0.0	0.0	O2	Zn2+
O2##L-Tyrosine##bc1001	-0.01838645255725516	-0.01838645255725516	0.0	0.0	O2	L-Tyrosine
O2##Glycerol##bc1001	-0.009490694721512368	-0.009490694721512368	0.0	0.0	O2	Glycerol
O2##Acetate##bc1001	0.8889466996587707	0.8889466996587707	0.0	0.0	O2	Acetate
O2##Glycine##bc1001	-0.07640180747689031	-0.07640180747689031	0.0	0.0	O2	Glycine
O2##L-Arginine##bc1001	-0.037587065375346625	-0.037587065375346625	0.0	0.0	O2	L-Arginine
O2##UMP##bc1001	-0.014266823533210427	-0.014266823533210427	0.0	0.0	O2	UMP
O2##Ala-Ala##bc1001	-0.0038106488804391676	-0.0038106488804391676	0.0	0.0	O2	Ala-Ala
O2##Mn2+##bc1001	-0.00042755024823868786	-0.00042755024823868786	0.0	0.0	O2	Mn2+
O2##L-Proline##bc1002	-0.028187920666259875	-0.028187920666259875	0.0	0.0	O2	L-Proline
O2##Co2+##bc1002	-0.00042906314099203015	-0.00042906314099203015	0.0	0.0	O2	Co2+
O2##L-Phenylalanine##bc1002	-0.02362610741833851	-0.02362610741833851	0.0	0.0	O2	L-Phenylalanine
O2##Riboflavin##bc1002	-0.0012871894229820617	-0.0012871894229820617	0.0	0.0	O2	Riboflavin
O2##Glycerol##bc1002	-0.00952427768247137	-0.00952427768247137	0.0	0.0	O2	Glycerol
O2##Glycine##bc1002	-0.07624309324005939	-0.07624309324005939	0.0	0.0	O2	Glycine
O2##L-Lysine##bc1002	-0.04364361629727644	-0.04364361629727644	0.0	0.0	O2	L-Lysine
O2##BET##bc1002	-0.0008581262819837607	-0.0008581262819837607	0.0	0.0	O2	BET
O2##Nicotinamide ribonucleotide##bc1002	-0.0004290631409926027	-0.0004290631409926027	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##dGTP##bc1002	-0.0030018758396420904	-0.0030018758396420904	0.0	0.0	O2	dGTP
O2##Sulfate##bc1002	-0.00042906314099432216	-0.00042906314099432216	0.0	0.0	O2	Sulfate
O2##AMP##bc1002	-0.016416862153532472	-0.016416862153532472	0.0	0.0	O2	AMP
O2##Mg##bc1002	-0.0004290631409938619	-0.0004290631409938619	0.0	0.0	O2	Mg
O2##L-Threonine##bc1002	-0.03227312655992175	-0.03227312655992175	0.0	0.0	O2	L-Threonine
O2##CO2##bc1002	1.1046287383612063	1.1046287383612063	0.0	0.0	O2	CO2
O2##Niacin##bc1002	0.000429063140993171	0.000429063140993171	0.0	0.0	O2	Niacin
O2##L-Arginine##bc1002	-0.037720067751468196	-0.037720067751468196	0.0	0.0	O2	L-Arginine
O2##O2##bc1002	-1.0000000000000024	-1.0000000000000024	0.0	0.0	O2	O2
O2##Chorismate##bc1002	-0.000858126281988958	-0.000858126281988958	0.0	0.0	O2	Chorismate
O2##Mn2+##bc1002	-0.0004290631409921941	-0.0004290631409921941	0.0	0.0	O2	Mn2+
O2##Deoxyguanosine##bc1002	-0.00042906314099171454	-0.00042906314099171454	0.0	0.0	O2	Deoxyguanosine
O2##Ca2+##bc1002	-0.0004290631409933414	-0.0004290631409933414	0.0	0.0	O2	Ca2+
O2##K+##bc1002	-0.0004290631409945102	-0.0004290631409945102	0.0	0.0	O2	K+
O2##L-Valine##bc1002	-0.05385663103142514	-0.05385663103142514	0.0	0.0	O2	L-Valine
O2##CMP##bc1002	-0.012859484957661094	-0.012859484957661094	0.0	0.0	O2	CMP
O2##CoA##bc1002	-0.0008581262819863352	-0.0008581262819863352	0.0	0.0	O2	CoA
O2##TRHL##bc1002	-0.009056553746460064	-0.009056553746460064	0.0	0.0	O2	TRHL
