	Muribaculum_intestinale_YL27	Enterococcus_faecalis_KB1	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
5-Methylthio-D-ribose-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Acetate-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
Asparagine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Ca2+-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Co2+-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Cytosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
D-Glucose-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
D-Mannose-e0	5.6316062924111066e-14	8.155345843086081e-11	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Ethanol-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Fe2+-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Folate	-4.902744876744691e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Folate-e0	0.0	-7.4275975994742e-10	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Formate-e0-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Fumarate-e0	1.775801727887938e-13	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Galactose-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Glycerol-e0	5.767608612927688e-14	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
Glycine-e0	0.0	0.0		0		0		0
Glycolaldehyde-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
H2-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
H2O-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
H2S-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Inosine-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
K+-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Alanine-e0	0.0	0.0		0		0		0
L-Arginine-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Aspartate-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Cysteine-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Glutamine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Histidine-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Lysine-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Methionine-e0	0.0	0.0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2		0	Enterococcus_faecalis_KB1.Muribaculum_intestinale_YL27	2
L-Phenylalanine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Phenylalanine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Proline	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Proline-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Serine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Serine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Threonine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Threonine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Tryptophan	0.0	0.0		0		0		0
L-Tryptophan-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
