	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
9	PAN	Phosphate-e0	Muribaculum_intestinale_YL27	-127.45775495941584	127.45775495941584	-1.0	11.289718993819813	-11.289718993819813
13	PAN	Mn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603205539	0.9241112603205539	-1.0	0.9613070582912381	-0.9613070582912381
15	PAN	Zn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603196731	0.9241112603196731	-1.0	0.96130705829078	-0.96130705829078
17	PAN	Co2+-e0	Muribaculum_intestinale_YL27	-0.9241112603191497	0.9241112603191497	-1.0	0.9613070582905078	-0.9613070582905078
26	PAN	fe3-e0	Muribaculum_intestinale_YL27	-0.9241112603060188	0.9241112603060188	-1.0	0.961307058283678	-0.961307058283678
33	Fumarate-e0	H+-e0	Muribaculum_intestinale_YL27	-1.5000000000031468	1.5000000000031468	-1.0	1.2247448713928737	-1.2247448713928737
34	Glycerol-e0	H+-e0	Muribaculum_intestinale_YL27	1.4999999999990394	1.4999999999990394	1.0	1.2247448713911968	1.2247448713911968
36	D-Mannose-e0	H+-e0	Muribaculum_intestinale_YL27	2.9999999999989266	2.9999999999989266	1.0	1.7320508075685674	1.7320508075685674
49	O2-e0	H+-e0	Muribaculum_intestinale_YL27	-1.000000000007214	1.000000000007214	-1.0	1.000000000003607	-1.000000000003607
55	Sucrose	H+-e0	Muribaculum_intestinale_YL27	6.4999999999857785	6.4999999999857785	1.0	2.5495097567936034	2.5495097567936034
56	Folate	H+-e0	Muribaculum_intestinale_YL27	2.000000000007737	2.000000000007737	1.0	1.4142135623758305	1.4142135623758305
57	Riboflavin	H+-e0	Muribaculum_intestinale_YL27	2.500000000005703	2.500000000005703	1.0	1.5811388300859932	1.5811388300859932
58	PAN	H+-e0	Muribaculum_intestinale_YL27	-2132.843642334574	2132.843642334574	-1.0	46.18272017036863	-46.18272017036863
80	Fumarate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1.500000000002218	1.500000000002218	-1.0	1.2247448713924944	-1.2247448713924944
81	Glycerol-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	0.499999999999257	0.499999999999257	1.0	0.7071067811860221	0.7071067811860221
83	D-Mannose-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	0.9999999999991593	0.9999999999991593	1.0	0.9999999999995797	0.9999999999995797
96	O2-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1.0000000000051805	1.0000000000051805	-1.0	1.0000000000025902	-1.0000000000025902
102	Sucrose	L-Aspartate-e0	Muribaculum_intestinale_YL27	2.4999999999901217	2.4999999999901217	1.0	1.5811388300810658	1.5811388300810658
103	Folate	L-Aspartate-e0	Muribaculum_intestinale_YL27	3.6666666666718455	3.6666666666718455	1.0	1.9148542155140285	1.9148542155140285
104	Riboflavin	L-Aspartate-e0	Muribaculum_intestinale_YL27	3.1666666666701775	3.1666666666701775	1.0	1.779513042006205	1.779513042006205
105	PAN	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1443.0191726333776	1443.0191726333776	-1.0	37.987092184495744	-37.987092184495744
118	PAN	L-Cysteine-e0	Muribaculum_intestinale_YL27	-13.013505963755602	13.013505963755602	-1.0	3.607423729443992	-3.607423729443992
128	PAN	L-Histidine-e0	Muribaculum_intestinale_YL27	-11.393282031207962	11.393282031207962	-1.0	3.3753936113004603	-3.3753936113004603
138	PAN	L-Arginine-e0	Muribaculum_intestinale_YL27	-36.572358341923916	36.572358341923916	-1.0	6.047508440831143	-6.047508440831143
148	PAN	L-Lysine-e0	Muribaculum_intestinale_YL27	-41.268999357564965	41.268999357564965	-1.0	6.424095217037569	-6.424095217037569
160	Folate	Inosine-e0	Muribaculum_intestinale_YL27	1.0000000000003115	1.0000000000003115	1.0	1.0000000000001557	1.0000000000001557
