	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26	Metabolite
5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26	Metabolite
Acetate-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	32		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	32	Metabolite
CO2-e0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	32		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	32	Metabolite
Ca2+-e0	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26		0	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26	Metabolite
Cl	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	19		0	Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49	19	Metabolite
Cl--e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	7		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	7	Metabolite
Co2+-e0	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26		0	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26	Metabolite
Cu2+-e0	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26		0	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	26	Metabolite
Cytosine	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	9	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Limosilactobacillus_reuteri_I49.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1Limosilactobacillus_reuteri_I49	10	Metabolite
