	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
928	Fumarate-e0	Fumarate-e0	Bacteroides_caecimuris_I48	-0.9999999999999982	0.9999999999999982	-1.0	0.9999999999999991	-0.9999999999999991
946	PAN	K+-e0	Bacteroides_caecimuris_I48	-0.9241112603190696	0.9241112603190696	-1.0	0.9613070582904661	-0.9613070582904661
949	Spermidine-e0	L-Methionine-e0	Bacteroides_caecimuris_I48	0.9999999999999106	0.9999999999999106	1.0	0.9999999999999553	0.9999999999999553
963	PAN	L-Methionine-e0	Bacteroides_caecimuris_I48	-19.48243529501861	19.48243529501861	-1.0	4.413891173898447	-4.413891173898447
969	L-Malate-e0	Succinate-e0	Bacteroides_caecimuris_I48	1.0000000000062876	1.0000000000062876	1.0	1.0000000000031437	1.0000000000031437
972	Fumarate-e0	Succinate-e0	Bacteroides_caecimuris_I48	1.0000000000079659	1.0000000000079659	1.0	1.0000000000039828	1.0000000000039828
993	Folate	Succinate-e0	Bacteroides_caecimuris_I48	-1.9999999999903753	1.9999999999903753	-1.0	1.414213562369692	-1.414213562369692
994	Riboflavin	Succinate-e0	Bacteroides_caecimuris_I48	-0.9999999999973556	0.9999999999973556	-1.0	0.9999999999986777	-0.9999999999986777
995	PAN	Succinate-e0	Bacteroides_caecimuris_I48	1034.4135806145612	1034.4135806145612	1.0	32.16230061134559	32.16230061134559
1000	PAN	Cl--e0	Bacteroides_caecimuris_I48	-0.9241112603178518	0.9241112603178518	-1.0	0.9613070582898328	-0.9613070582898328
1006	Spermidine-e0	H2-e0	Bacteroides_caecimuris_I48	-0.8333333333225567	0.8333333333225567	-1.0	0.9128709291693742	-0.9128709291693742
1010	L-Malate-e0	H2-e0	Bacteroides_caecimuris_I48	-1.1333333333183453	1.1333333333183453	-1.0	1.0645812948377147	-1.0645812948377147
1013	Fumarate-e0	H2-e0	Bacteroides_caecimuris_I48	-1.1333333333145612	1.1333333333145612	-1.0	1.0645812948359374	-1.0645812948359374
1037	O2-e0	H2-e0	Bacteroides_caecimuris_I48	-3.3333333332887394	3.3333333332887394	-1.0	1.8257418583383411	-1.8257418583383411
1043	Folate	H2-e0	Bacteroides_caecimuris_I48	-4.233333333309734	4.233333333309734	-1.0	2.0575065815957267	-2.0575065815957267
1044	Riboflavin	H2-e0	Bacteroides_caecimuris_I48	-2.3666666666599845	2.3666666666599845	-1.0	1.5383974345597384	-1.5383974345597384
1045	PAN	H2-e0	Bacteroides_caecimuris_I48	2354.69668876363	2354.69668876363	1.0	48.525217039840534	48.525217039840534
1051	PAN	Mg-e0	Bacteroides_caecimuris_I48	-0.9241112603171031	0.9241112603171031	-1.0	0.9613070582894433	-0.9613070582894433
1091	PAN	Sucrose-e0	Bacteroides_caecimuris_I48	-6.992697026107314	6.992697026107314	-1.0	2.6443708185705184	-2.6443708185705184
1130	Spermidine-e0	H2O-e0	Bacteroides_caecimuris_I48	1.8333333333321262	1.8333333333321262	1.0	1.3540064007722143	1.3540064007722143
1134	L-Malate-e0	H2O-e0	Bacteroides_caecimuris_I48	2.1333333333311453	2.1333333333311453	1.0	1.460593486679694	1.460593486679694
1137	Fumarate-e0	H2O-e0	Bacteroides_caecimuris_I48	1.1333333333307305	1.1333333333307305	1.0	1.0645812948435316	1.0645812948435316
1161	O2-e0	H2O-e0	Bacteroides_caecimuris_I48	5.333333333326898	5.333333333326898	1.0	2.30940107675711	2.30940107675711
1167	Folate	H2O-e0	Bacteroides_caecimuris_I48	-1.7666666666708333	1.7666666666708333	-1.0	1.3291601358266931	-1.3291601358266931
1168	Riboflavin	H2O-e0	Bacteroides_caecimuris_I48	-0.6333333333347909	0.6333333333347909	-1.0	0.7958224257551373	-0.7958224257551373
1169	PAN	H2O-e0	Bacteroides_caecimuris_I48	-261.71662317281306	261.71662317281306	-1.0	16.177658148595334	-16.177658148595334
1181	Spermidine-e0	CO2-e0	Bacteroides_caecimuris_I48	-3.8333333333212596	3.8333333333212596	-1.0	1.9578900207420384	-1.9578900207420384
1185	L-Malate-e0	CO2-e0	Bacteroides_caecimuris_I48	-1.1333333333163804	1.1333333333163804	-1.0	1.0645812948367919	-1.0645812948367919
1188	Fumarate-e0	CO2-e0	Bacteroides_caecimuris_I48	-1.1333333333121374	1.1333333333121374	-1.0	1.064581294834799	-1.064581294834799
1212	O2-e0	CO2-e0	Bacteroides_caecimuris_I48	-3.333333333282867	3.333333333282867	-1.0	1.825741858336733	-1.825741858336733
1218	Folate	CO2-e0	Bacteroides_caecimuris_I48	-4.2333333333065415	4.2333333333065415	-1.0	2.0575065815949514	-2.0575065815949514
1219	Riboflavin	CO2-e0	Bacteroides_caecimuris_I48	-2.366666666658978	2.366666666658978	-1.0	1.5383974345594114	-1.5383974345594114
1220	PAN	CO2-e0	Bacteroides_caecimuris_I48	2642.798435849662	2642.798435849662	1.0	51.40815534377461	51.40815534377461
1224	O2-e0	O2-e0	Bacteroides_caecimuris_I48	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1288	PAN	L-Glycine	Bacteroides_caecimuris_I48	-77.04945194227567	77.04945194227567	-1.0	8.777781721042945	-8.777781721042945
1291	PAN	L-Phenylalanine	Bacteroides_caecimuris_I48	-22.2801959720997	22.2801959720997	-1.0	4.720190247447628	-4.720190247447628
1293	PAN	L-Proline	Bacteroides_caecimuris_I48	-26.584324739435495	26.584324739435495	-1.0	5.155998908013411	-5.155998908013411
1295	Spermidine-e0	L-Serine	Bacteroides_caecimuris_I48	0.8333333333298945	0.8333333333298945	1.0	0.9128709291733933	0.9128709291733933
1299	L-Malate-e0	L-Serine	Bacteroides_caecimuris_I48	2.1333333333275606	2.1333333333275606	1.0	1.460593486678467	1.460593486678467
1302	Fumarate-e0	L-Serine	Bacteroides_caecimuris_I48	2.1333333333262754	2.1333333333262754	1.0	1.4605934866780268	1.4605934866780268
1326	O2-e0	L-Serine	Bacteroides_caecimuris_I48	5.333333333316247	5.333333333316247	1.0	2.3094010767548037	2.3094010767548037
1332	Folate	L-Serine	Bacteroides_caecimuris_I48	4.2333333333237055	4.2333333333237055	1.0	2.0575065815991223	2.0575065815991223
1333	Riboflavin	L-Serine	Bacteroides_caecimuris_I48	1.3666666666637284	1.3666666666637284	1.0	1.1690451944487554	1.1690451944487554
1334	PAN	L-Serine	Bacteroides_caecimuris_I48	-810.5852855639093	810.5852855639093	-1.0	28.470779503974057	-28.470779503974057
1353	PAN	L-Threonine	Bacteroides_caecimuris_I48	-75.99313011344142	75.99313011344142	-1.0	8.71740386316026	-8.71740386316026
1368	PAN	L-Tryptophan	Bacteroides_caecimuris_I48	-6.835969218710964	6.835969218710964	-1.0	2.6145686486896773	-2.6145686486896773
1383	PAN	L-Tyrosine	Bacteroides_caecimuris_I48	-17.083554956499988	17.083554956499988	-1.0	4.133225732584658	-4.133225732584658
1385	Folate	Folate	Bacteroides_caecimuris_I48	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
1386	Riboflavin	Riboflavin	Bacteroides_caecimuris_I48	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1387	PAN	PAN	Bacteroides_caecimuris_I48	-1.0000000000001799	1.0000000000001799	-1.0	1.00000000000009	-1.00000000000009
1437	O2-e0	Glycine-e0	Limosilactobacillus_reuteri_I49	-4.000000000000902	4.000000000000902	-1.0	2.0000000000002256	-2.0000000000002256
1439	Thiamine	Glycine-e0	Limosilactobacillus_reuteri_I49	-1.000000000005277	1.000000000005277	-1.0	1.0000000000026383	-1.0000000000026383
1440	PAN	Glycine-e0	Limosilactobacillus_reuteri_I49	96.06352557211238	96.06352557211238	1.0	9.801200210796246	9.801200210796246
1448	PAN	Phosphate-e0	Limosilactobacillus_reuteri_I49	-129.86418562010917	129.86418562010917	-1.0	11.395796840068234	-11.395796840068234
1457	Folate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	1.0000000000030784	1.0000000000030784	1.0	1.0000000000015392	1.0000000000015392
1459	PAN	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-68.8188762131468	68.8188762131468	-1.0	8.29571432808211	-8.29571432808211
1466	Spermidine-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.9999999999214153	1.9999999999214153	1.0	1.4142135623453111	1.4142135623453111
1470	Pyruvate-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.000000000006867	1.000000000006867	1.0	1.0000000000034335	1.0000000000034335
1477	D-Mannose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.0000000000102756	1.0000000000102756	1.0	1.0000000000051377	1.0000000000051377
1478	Melitose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	6.500000000060697	6.500000000060697	1.0	2.549509756808296	2.549509756808296
1490	Folate-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	15.500000000167464	15.500000000167464	1.0	3.9370039370271734	3.9370039370271734
1496	O2-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-4.999999999972472	4.999999999972472	-1.0	2.2360679774936343	-2.2360679774936343
1497	Urea-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.5000000000348694	1.5000000000348694	1.0	1.2247448714058244	1.2247448714058244
1503	Sucrose	D-Glucose-e0	Limosilactobacillus_reuteri_I49	4.000000000028168	4.000000000028168	1.0	2.000000000007042	2.000000000007042
1504	Thiamine	D-Glucose-e0	Limosilactobacillus_reuteri_I49	21.50000000022912	21.50000000022912	1.0	4.636809247772558	4.636809247772558
1505	Riboflavin	D-Glucose-e0	Limosilactobacillus_reuteri_I49	14.50000000011176	14.50000000011176	1.0	3.807886552946629	3.807886552946629
1506	PAN	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-3840.517356490738	3840.517356490738	-1.0	61.971907800960416	-61.971907800960416
1513	PAN	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359770785	0.7060625359770785	-1.0	0.8402752739293704	-0.8402752739293704
1519	PAN	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359641365	0.7060625359641365	-1.0	0.8402752739216693	-0.8402752739216693
1526	PAN	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-36.35966193477633	36.35966193477633	-1.0	6.029897340318185	-6.029897340318185
1533	Spermidine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.9999999999465046	0.9999999999465046	1.0	0.9999999999732523	0.9999999999732523
1544	Melitose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.5000000000419043	2.5000000000419043	1.0	1.581138830097441	1.581138830097441
1556	Folate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	8.500000000117154	8.500000000117154	1.0	2.915475947442742	2.915475947442742
1561	O2-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	9.000000000020192	9.000000000020192	1.0	3.0000000000033653	3.0000000000033653
1562	Urea-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	1.500000000023958	1.500000000023958	1.0	1.2247448714013698	1.2247448714013698
1565	Sucrose	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.0000000000194986	2.0000000000194986	1.0	1.414213562379989	1.414213562379989
1566	Thiamine	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	10.500000000160204	10.500000000160204	1.0	3.24037034922865	3.24037034922865
1567	Riboflavin	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	7.500000000078432	7.500000000078432	1.0	2.7386127875401503	2.7386127875401503
1568	PAN	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-2640.097575520308	2640.097575520308	-1.0	51.38187983638112	-51.38187983638112
1574	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625359795436	0.7060625359795436	-1.0	0.8402752739308372	-0.8402752739308372
1576	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999995448	0.9999999999995448	1.0	0.9999999999997724	0.9999999999997724
1582	PAN	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-22.72374738380496	22.72374738380496	-1.0	4.766943190746557	-4.766943190746557
1587	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.204977705002955	9.204977705002955	-1.0	3.0339706170302563	-3.0339706170302563
1589	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-18.087781190330375	18.087781190330375	-1.0	4.2529732176831745	-4.2529732176831745
1595	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359780685	0.7060625359780685	-1.0	0.8402752739299595	-0.8402752739299595
1599	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.564691282281224	34.564691282281224	-1.0	5.87917437080082	-5.87917437080082
1606	O2-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	4.000000000001555	4.000000000001555	1.0	2.0000000000003886	2.0000000000003886
1608	Thiamine	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.0000000000096319	1.0000000000096319	1.0	1.000000000004816	1.000000000004816
1609	PAN	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-169.14776061517364	169.14776061517364	-1.0	13.00568185890973	-13.00568185890973
1613	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1616	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625359774257	0.7060625359774257	-1.0	0.840275273929577	-0.840275273929577
1620	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.9999999999236773	1.9999999999236773	-1.0	1.414213562346111	-1.414213562346111
1628	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.999999999946553	0.999999999946553	1.0	0.9999999999732765	0.9999999999732765
1638	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-9.000000000141148	9.000000000141148	-1.0	3.0000000000235247	-3.0000000000235247
1639	O2-e0	H+-e0	Limosilactobacillus_reuteri_I49	-6.000000000026605	6.000000000026605	-1.0	2.449489742788609	-2.449489742788609
1640	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000305906	1.0000000000305906	-1.0	1.0000000000152953	-1.0000000000152953
1645	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	-10.000000000183885	10.000000000183885	-1.0	3.162277660197454	-3.162277660197454
1646	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	-8.000000000087502	8.000000000087502	-1.0	2.8284271247616584	-2.8284271247616584
1647	PAN	H+-e0	Limosilactobacillus_reuteri_I49	3314.5857522661313	3314.5857522661313	1.0	57.57243917245587	57.57243917245587
1679	Folate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	0.999999999995922	0.999999999995922	1.0	0.999999999997961	0.999999999997961
1681	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	0.9999999999947813	0.9999999999947813	1.0	0.9999999999973906	0.9999999999973906
1682	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	84.27119748790183	84.27119748790183	1.0	9.179934503464708	9.179934503464708
1684	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	0.9999999999996615	0.9999999999996615	1.0	0.9999999999998307	0.9999999999998307
1687	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.74889412142442	14.74889412142442	-1.0	3.8404288981081813	-3.8404288981081813
1693	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000000004645	1.0000000000004645	1.0	1.0000000000002323	1.0000000000002323
1694	PAN	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-8.397459504972202	8.397459504972202	-1.0	2.897837039064171	-2.897837039064171
1701	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.223287155347876	47.223287155347876	-1.0	6.871920194192295	-6.871920194192295
1704	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.5706081126769	38.5706081126769	-1.0	6.210523980525065	-6.210523980525065
1706	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	1.0000000000007778	1.0000000000007778	1.0	1.0000000000003888	1.0000000000003888
1707	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744790283183	12.972744790283183	-1.0	3.6017696747964303	-3.6017696747964303
1709	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.790702065753454	19.790702065753454	-1.0	4.448674191908579	-4.448674191908579
1715	Thiamine	L-Serine-e0	Limosilactobacillus_reuteri_I49	1.0000000000018512	1.0000000000018512	1.0	1.0000000000009255	1.0000000000009255
1716	PAN	L-Serine-e0	Limosilactobacillus_reuteri_I49	-29.75245722628148	29.75245722628148	-1.0	5.454581306230707	-5.454581306230707
1723	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.9999999999502207	2.9999999999502207	-1.0	1.7320508075545074	-1.7320508075545074
1734	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.5000000000389666	2.5000000000389666	-1.0	1.581138830096512	-1.581138830096512
1745	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-7.500000000108542	7.500000000108542	-1.0	2.7386127875456476	-2.7386127875456476
1750	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-9.000000000018636	9.000000000018636	-1.0	3.000000000003106	-3.000000000003106
1751	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.4999999999777895	0.4999999999777895	1.0	0.7071067811708424	0.7071067811708424
1754	Sucrose	NH3-e0	Limosilactobacillus_reuteri_I49	-2.000000000018126	2.000000000018126	-1.0	1.4142135623795036	-1.4142135623795036
1755	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-9.500000000148583	9.500000000148583	-1.0	3.082207001508592	-3.082207001508592
1756	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-7.50000000007268	7.50000000007268	-1.0	2.7386127875391	-2.7386127875391
1757	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	2448.2633205719835	2448.2633205719835	1.0	49.47992846167003	49.47992846167003
1761	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
1775	Spermidine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	2.00000000001855	2.00000000001855	1.0	1.4142135623796535	1.4142135623796535
1782	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.000000000015478	2.000000000015478	-1.0	1.4142135623785672	-1.4142135623785672
1792	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-5.000000000044556	5.000000000044556	-1.0	2.236067977509753	-2.236067977509753
1797	O2-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.9999999999930527	1.9999999999930527	1.0	1.4142135623706389	1.4142135623706389
1798	Urea-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000088722	1.0000000000088722	-1.0	1.000000000004436	-1.000000000004436
1800	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000071807	1.0000000000071807	-1.0	1.0000000000035902	-1.0000000000035902
1801	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	-6.000000000062321	6.000000000062321	-1.0	2.4494897427958993	-2.4494897427958993
1802	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000309945	1.0000000000309945	-1.0	1.0000000000154972	-1.0000000000154972
1803	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	986.6345329620264	986.6345329620264	1.0	31.410739134283777	31.410739134283777
1814	PAN	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-16.661009646045088	16.661009646045088	-1.0	4.0817900051380755	-4.0817900051380755
1817	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359791515	0.7060625359791515	-1.0	0.840275273930604	-0.840275273930604
1819	PAN	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359761807	0.7060625359761807	-1.0	0.8402752739288362	-0.8402752739288362
1822	PAN	Fe2+-e0	Limosilactobacillus_reuteri_I49	-1.7060625359840347	1.7060625359840347	-1.0	1.306163288407707	-1.306163288407707
1829	Spermidine-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999501625	0.9999999999501625	-1.0	0.9999999999750813	-0.9999999999750813
1840	Melitose-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-2.5000000000390785	2.5000000000390785	-1.0	1.5811388300965474	-1.5811388300965474
1852	Folate-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-8.50000000010913	8.50000000010913	-1.0	2.915475947441366	-2.915475947441366
1857	O2-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-9.000000000018744	9.000000000018744	-1.0	3.000000000003124	-3.000000000003124
1858	Urea-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-1.5000000000222729	1.5000000000222729	-1.0	1.224744871400682	-1.224744871400682
1861	Sucrose	Fumarate-e0	Limosilactobacillus_reuteri_I49	-2.0000000000181934	2.0000000000181934	-1.0	1.4142135623795273	-1.4142135623795273
1862	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-10.500000000149326	10.500000000149326	-1.0	3.2403703492269718	-3.2403703492269718
1863	Riboflavin	Fumarate-e0	Limosilactobacillus_reuteri_I49	-7.500000000073138	7.500000000073138	-1.0	2.7386127875391835	-2.7386127875391835
1864	PAN	Fumarate-e0	Limosilactobacillus_reuteri_I49	2457.869763918662	2457.869763918662	1.0	49.57690756711901	49.57690756711901
1877	PAN	K+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360062098	0.7060625360062098	-1.0	0.8402752739467049	-0.8402752739467049
1881	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1882	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1886	Spermidine-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	2.0000000000347744	2.0000000000347744	1.0	1.4142135623853898	1.4142135623853898
1889	Pyruvate-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-1.0000000000033789	1.0000000000033789	-1.0	1.0000000000016893	-1.0000000000016893
1895	D-Mannose-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-1.0000000000050226	1.0000000000050226	-1.0	1.0000000000025113	-1.0000000000025113
1896	Melitose-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-4.000000000029249	4.000000000029249	-1.0	2.000000000007312	-2.000000000007312
1906	Folate-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-12.000000000083848	12.000000000083848	-1.0	3.464101615149857	-3.464101615149857
1912	O2-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	5.99999999998726	5.99999999998726	1.0	2.4494897427805777	2.4494897427805777
1913	Urea-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-2.0000000000168376	2.0000000000168376	-1.0	1.4142135623790482	-1.4142135623790482
1918	Sucrose	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-2.000000000013514	2.000000000013514	-1.0	1.414213562377873	-1.414213562377873
1919	Thiamine	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-16.00000000011835	16.00000000011835	-1.0	4.0000000000147935	-4.0000000000147935
1920	Riboflavin	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-9.000000000058902	9.000000000058902	-1.0	3.000000000009817	-3.000000000009817
1921	PAN	Sorbitol-e0	Limosilactobacillus_reuteri_I49	1882.2551966406725	1882.2551966406725	1.0	43.38496509899106	43.38496509899106
1932	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	1.4999999999934703	1.4999999999934703	1.0	1.2247448713889233	1.2247448713889233
1935	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310173820383	6.121310173820383	-1.0	2.4741281643884947	-2.4741281643884947
1943	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-7.999999999936302	7.999999999936302	-1.0	2.8284271247349295	-2.8284271247349295
1947	Pyruvate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.9999999999952613	0.9999999999952613	1.0	0.9999999999976307	0.9999999999976307
1953	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.999999999956531	2.999999999956531	1.0	1.732050807556329	1.732050807556329
1965	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000001128035	1.0000000001128035	-1.0	1.0000000000564018	-1.0000000000564018
1970	O2-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-8.000000000021702	8.000000000021702	-1.0	2.8284271247500263	-2.8284271247500263
1971	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999750908	1.9999999999750908	1.0	1.4142135623642884	1.4142135623642884
1976	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.9999999999796466	0.9999999999796466	1.0	0.9999999999898233	0.9999999999898233
1977	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-4.000000000145196	4.000000000145196	-1.0	2.000000000036299	-2.000000000036299
1978	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-6.00000000006822	6.00000000006822	-1.0	2.4494897427971036	-2.4494897427971036
1979	PAN	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2670.9015191751873	2670.9015191751873	1.0	51.68076546622725	51.68076546622725
1987	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.7060625359769253	0.7060625359769253	-1.0	0.8402752739292793	-0.8402752739292793
1997	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	1.000000000000003	1.000000000000003	1.0	1.0000000000000016	1.0000000000000016
2001	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
2011	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.9999999999757458	1.9999999999757458	-1.0	1.41421356236452	-1.41421356236452
2019	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000000198126	2.0000000000198126	-1.0	1.4142135623800998	-1.4142135623800998
2028	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-5.000000000055952	5.000000000055952	-1.0	2.2360679775123007	-2.2360679775123007
2033	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	5.999999999991666	5.999999999991666	1.0	2.449489742781477	2.449489742781477
2038	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000091815	1.0000000000091815	-1.0	1.0000000000045908	-1.0000000000045908
2039	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-10.000000000078016	10.000000000078016	-1.0	3.1622776601807145	-3.1622776601807145
2040	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-6.000000000038563	6.000000000038563	-1.0	2.44948974279105	-2.44948974279105
2041	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	1266.2205841942534	1266.2205841942534	1.0	35.58399337053464	35.58399337053464
2046	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999982	0.9999999999999982	-1.0	0.9999999999999991	-0.9999999999999991
2050	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
2066	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
