	0.0000	0.0020	0.0084	0.0086	0.0237	0.0238	0.0318	0.0484	8.2301	9.5566	Source	Target
Riboflavin##L-Valine-e0##Flavonifractor_plautii_YL31	0.0	-3.481090971035883e-10	-5.420019988378044e-11	1.1404210908949608e-11	-2.4996893444040325e-11	-1.8118839761882555e-10	1.7614354419492884e-11	2.6155078103329288e-11	-1.2505552149377763e-12	0.0	Riboflavin	L-Valine-e0
Riboflavin##L-Threonine-e0##Flavonifractor_plautii_YL31	0.0	-2.647055907800677e-10	-3.596056785681867e-11	1.2420287021086551e-11	-9.528378086542943e-12	-1.2786927072738763e-10	-1.4438228390645236e-11	3.5633718198369024e-11	6.590659028427222	0.0	Riboflavin	L-Threonine-e0
Spermidine-e0##Spermidine-e0##Flavonifractor_plautii_YL31	0.0	-1.1102230246251565e-16	0.0	-2.220446049250313e-16	-8.881784197001252e-16	0.0	1.2212453270876722e-15	-3.3306690738754696e-16	5.551115123125783e-16	0.0	Spermidine-e0	Spermidine-e0
Riboflavin##L-Isoleucine-e0##Flavonifractor_plautii_YL31	0.0	-2.318927272426663e-10	-3.674927029351238e-11	8.448353128187591e-12	-1.809041805245215e-11	-1.2510525948528084e-10	3.751665644813329e-12	2.1572077457676642e-11	-1.4708234630234074e-12	0.0	Riboflavin	L-Isoleucine-e0
Riboflavin##fe3-e0##Flavonifractor_plautii_YL31	0.0	-7.29294402646019e-12	-1.0776934900036395e-12	2.1826984664130578e-13	-6.031841692788475e-13	-3.254507774386184e-12	1.7752466163756253e-13	5.788702850395566e-13	-1.2734258092450546e-13	0.0	Riboflavin	fe3-e0
Putrescine-e0##H+-e0##Flavonifractor_plautii_YL31	0.0	-0.08823529411881936	-1.4876988529977098e-13	5.240252676230739e-14	-3.241851231905457e-14	-1.6431300764452317e-14	6.021849685566849e-13	3.8191672047105385e-14	-4.973799150320701e-14	0.0	Putrescine-e0	H+-e0
Spermidine-e0##H+-e0##Flavonifractor_plautii_YL31	0.0	4.235294117649969	-1.4999999999988347	-2.1316282072803006e-13	0.0	1.1510792319313623e-12	-1.0000000000099192	1.4210854715202004e-13	-1.1368683772161603e-13	0.0	Spermidine-e0	H+-e0
Folate-e0##H+-e0##Flavonifractor_plautii_YL31	0.0	15.617647058835061	-11.999999999997954	-2.6716406864579767e-12	-1.4210854715202004e-12	-1.318767317570746e-11	0.0	0.0	0.0	0.0	Folate-e0	H+-e0
Riboflavin##H+-e0##Flavonifractor_plautii_YL31	0.0	-2186.700474927813	-230.8876715781371	1.6007106751203537e-10	-2.3283064365386963e-10	-1.4842953532934189e-09	949.2528657903313	-34.010714891774114	9.885988542591804	0.0	Riboflavin	H+-e0
Puryvate##H+-e0##Flavonifractor_plautii_YL31	0.0	4.941176470591055	-4.50000000000103	-4.192202140984591e-13	-6.679101716144942e-13	-3.304911899704166e-12	1.0000000000016787	-8.526512829121202e-14	-4.3520742565306136e-14	0.0	Puryvate	H+-e0
Folate-e0##Uracil-e0##Flavonifractor_plautii_YL31	0.0	1.5061285552064874e-12	-1.0000000000017037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Folate-e0	Uracil-e0
Riboflavin##Uracil-e0##Flavonifractor_plautii_YL31	0.0	-2.1040591491328087e-10	22.65121147707564	-8.135714324453147e-13	-7.720046824033489e-12	-7.556266723440785e-11	8.022027486731531e-12	2.5071500431295135e-11	-1.4200196574165602e-11	0.0	Riboflavin	Uracil-e0
Spermidine-e0##L-Methionine-e0##Flavonifractor_plautii_YL31	0.0	2.3359092438113294e-13	-3.907985046680551e-14	-1.0436096431476471e-14	2.4424906541753444e-15	5.062616992290714e-14	-9.325873406851315e-15	-1.4432899320127035e-14	5.773159728050814e-15	0.0	Spermidine-e0	L-Methionine-e0
Riboflavin##L-Methionine-e0##Flavonifractor_plautii_YL31	0.0	-1.2139622640461312e-10	-2.0889956431346945e-11	6.88160639583657e-12	-1.2065015653206501e-11	-6.837197474851564e-11	1.0309975095879054e-11	9.197975714414497e-12	-1.602273869139026e-12	0.0	Riboflavin	L-Methionine-e0
Riboflavin##L-Cysteine-e0##Flavonifractor_plautii_YL31	0.0	-5.157652083198627e-11	-9.57989243488555e-12	1.9202417433916708e-12	1.2258638548701128e-11	-5.233502520241018e-11	1.056221776707389e-11	8.949285756898462e-12	-4.7624126864320715e-12	0.0	Riboflavin	L-Cysteine-e0
Riboflavin##L-Tyrosine-e0##Flavonifractor_plautii_YL31	0.0	-1.2963141671207268e-10	-1.906741431412229e-11	5.062616992290714e-12	6.838973831690964e-12	-6.352962600431056e-11	6.828315690654563e-12	1.0885514711844735e-11	-1.3393730569077889e-12	0.0	Riboflavin	L-Tyrosine-e0
Putrescine-e0##Inosine-e0##Flavonifractor_plautii_YL31	0.0	0.05882352941256182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Putrescine-e0	Inosine-e0
Spermidine-e0##Inosine-e0##Flavonifractor_plautii_YL31	0.0	-2.8235294117625402	0.9999999999981819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Spermidine-e0	Inosine-e0
Folate-e0##Inosine-e0##Flavonifractor_plautii_YL31	0.0	-10.411764705874788	6.999999999993464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Folate-e0	Inosine-e0
Riboflavin##Inosine-e0##Flavonifractor_plautii_YL31	0.0	1457.8003166164192	176.57632586218438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Riboflavin	Inosine-e0
Puryvate##Inosine-e0##Flavonifractor_plautii_YL31	0.0	-3.2941176470558897	2.99999999999796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Puryvate	Inosine-e0
Riboflavin##L-Asparagine-e0##Flavonifractor_plautii_YL31	0.0	-2.1500312641364872e-10	-3.780442625611613e-11	7.30793203729263e-12	-1.786659709068772e-11	-1.091891022042546e-10	8.483880264975596e-12	1.679723027336877e-11	9.297451697420911e-12	0.0	Riboflavin	L-Asparagine-e0
Riboflavin##Ca2+-e0##Flavonifractor_plautii_YL31	0.0	-4.630962280316453e-12	-7.186473638398638e-13	7.546185898377189e-13	-7.371880883511039e-13	-3.2738256550146616e-12	2.183808689437683e-13	5.422329252269265e-13	3.1796787425264483e-13	0.0	Riboflavin	Ca2+-e0
Riboflavin##Cytosine-e0##Flavonifractor_plautii_YL31	0.0	-1.353761547306931e-10	-2.2591706283492385e-11	6.405542762877303e-12	-1.049116349349788e-11	-6.574296662620327e-11	4.529709940470639e-12	7.648992550457479e-12	1.8189894035458565e-12	0.0	Riboflavin	Cytosine-e0
Riboflavin##Cu2+-e0##Flavonifractor_plautii_YL31	0.0	-6.2658767063794585e-12	-1.0927925231385416e-12	2.795541576006144e-13	-6.464828672392287e-13	-3.278821658625475e-12	1.1666223542761145e-12	-1.4599432773820809e-13	-5.88418203051333e-15	0.0	Riboflavin	Cu2+-e0
Riboflavin##Fe2+-e0##Flavonifractor_plautii_YL31	0.0	-5.079914267014374e-11	-2.699329648692128e-11	1.2541079286165768e-11	-1.1869172311662624e-11	-9.070744155792454e-12	-2.2009061240169103e-12	-1.545785721646098e-11	2.954991806802809e-11	0.0	Riboflavin	Fe2+-e0
Folate-e0##Glycine-e0##Flavonifractor_plautii_YL31	0.0	3.0698776853910203e-12	-7.682743330406083e-13	-4.731770530952417e-13	-2.964295475749168e-13	-2.0112800314109336e-12	0.0	0.0	0.0	0.0	Folate-e0	Glycine-e0
Riboflavin##Glycine-e0##Flavonifractor_plautii_YL31	0.0	-4.290257038519485e-10	-7.955236469570082e-11	2.3632651391380932e-11	-3.966249551012879e-11	-2.4083135485852836e-10	1.9880985746567603e-11	2.9743318918917794e-11	1.1795009413617663e-12	0.0	Riboflavin	Glycine-e0
Riboflavin##K+-e0##Flavonifractor_plautii_YL31	0.0	-7.813860669614314e-12	-1.1239897901305085e-12	-2.3436808049837055e-13	-6.559197629485425e-13	-3.2176483699686287e-12	4.800604358479177e-13	4.696243394164412e-14	3.4217073618947325e-13	0.0	Riboflavin	K+-e0
Riboflavin##Cl--e0##Flavonifractor_plautii_YL31	0.0	-8.879230684044614e-12	-1.2470025012589758e-12	2.2071233729548112e-13	-7.086553566182374e-13	-3.1239455466902655e-12	2.6711965972481266e-13	5.284661597215745e-13	-1.268984917146554e-13	0.0	Riboflavin	Cl--e0
Riboflavin##Mg-e0##Flavonifractor_plautii_YL31	0.0	-6.105005390111273e-12	-1.6255885526561542e-12	1.7696955012524995e-12	9.71223101942087e-13	-3.0411229090532288e-12	1.1147749390261197e-12	2.0650148258027912e-14	1.7386092565629951e-13	0.0	Riboflavin	Mg-e0
Riboflavin##L-Serine-e0##Flavonifractor_plautii_YL31	0.0	-2.879616545214958e-10	-4.077804760527215e-11	3.311129148642067e-12	-1.1652900866465643e-12	-1.2789058700946043e-10	2.3639756818738533e-11	2.5778490453376435e-11	-1.3500311979441904e-12	0.0	Riboflavin	L-Serine-e0
Folate-e0##D-Mannose-e0##Flavonifractor_plautii_YL31	0.0	2.0800028366352308e-12	-3.9457326295178063e-13	-4.958256027975949e-13	-3.19300141882195e-13	-1.4435119766176285e-12	0.0	0.0	0.0	0.0	Folate-e0	D-Mannose-e0
Riboflavin##D-Mannose-e0##Flavonifractor_plautii_YL31	0.0	-2.907256657636026e-10	-4.603606384989689e-11	1.0011547146859812e-11	-4.647660034606815e-11	-1.722852971397515e-10	1.2668976978602586e-11	2.986411118399701e-11	-6.59065902845105	0.0	Riboflavin	D-Mannose-e0
Folate-e0##Folate-e0##Flavonifractor_plautii_YL31	0.0	-4.440892098500626e-16	6.661338147750939e-16	8.881784197001252e-16	-1.2212453270876722e-15	5.551115123125783e-16	0.0	0.0	0.0	0.0	Folate-e0	Folate-e0
Putrescine-e0##H2O-e0##Flavonifractor_plautii_YL31	0.0	0.11764705882528637	2.5202062658991053e-13	-1.4988010832439613e-13	-4.0123460109953157e-13	7.993605777301127e-14	5.053735208093713e-13	-1.2796430581829554e-12	1.609823385706477e-13	0.0	Putrescine-e0	H2O-e0
Spermidine-e0##H2O-e0##Flavonifractor_plautii_YL31	0.0	-5.647058823542919	1.5000000000002565	-0.49999999999989364	0.5000000000076051	-7.118750033896504e-12	1.8074430840897548e-13	2.000000000028823	0.0	0.0	Spermidine-e0	H2O-e0
Folate-e0##H2O-e0##Flavonifractor_plautii_YL31	0.0	-20.82352941181589	9.000000000008791	-6.999999999994776	-3.9999999999796714	8.349587687916937e-11	0.0	0.0	0.0	0.0	Folate-e0	H2O-e0
Riboflavin##H2O-e0##Flavonifractor_plautii_YL31	0.0	2915.6006332421193	298.8413060103064	9.98056842984056	-762.8168439263108	9.986706572817639e-09	-7.298694981727749e-10	-1139.77307481747	6.590659028657228	0.0	Riboflavin	H2O-e0
Puryvate##H2O-e0##Flavonifractor_plautii_YL31	0.0	-6.588235294132811	4.500000000007651	-1.4999999999988796	-1.4999999999958318	0.0	0.0	0.0	0.0	0.0	Puryvate	H2O-e0
Putrescine-e0##Urea-e0##Flavonifractor_plautii_YL31	0.0	1.1102230246251565e-15	-8.881784197001252e-16	-1.1102230246251565e-15	1.7763568394002505e-15	-6.661338147750939e-16	1.5543122344752192e-15	-6.661338147750939e-16	0.0	0.0	Putrescine-e0	Urea-e0
Spermidine-e0##Urea-e0##Flavonifractor_plautii_YL31	0.0	-2.6645352591003757e-15	-1.7763568394002505e-15	3.9968028886505635e-15	-1.5543122344752192e-15	-3.1086244689504383e-15	-5.329070518200751e-15	-4.884981308350689e-15	2.886579864025407e-15	0.0	Spermidine-e0	Urea-e0
Riboflavin##Urea-e0##Flavonifractor_plautii_YL31	0.0	2.5759394617352882e-12	-3.168576512280197e-13	-2.188804693048496e-12	1.0061951272177794e-12	2.37654340651261e-12	4.0181191707233666e-12	8.613110225041964e-13	-2.1146417950035357e-12	0.0	Riboflavin	Urea-e0
Riboflavin##L-Phenylalanine##Flavonifractor_plautii_YL31	0.0	-1.4594547792512458e-10	-2.3138824190027663e-11	6.195932655828074e-12	-1.2605028132384177e-11	-8.005329732441169e-11	5.030642569181509e-12	1.41788802920928e-11	-3.3431035717512714e-12	0.0	Riboflavin	L-Phenylalanine
Riboflavin##L-Tryptophan##Flavonifractor_plautii_YL31	0.0	-4.447198165280497e-11	-6.425970866530406e-12	1.1457501614131615e-12	-3.652189661806915e-12	-2.4735768988648488e-11	6.279421427279885e-13	5.267786207241443e-12	-1.3287149158713873e-12	0.0	Riboflavin	L-Tryptophan
Riboflavin##Riboflavin##Flavonifractor_plautii_YL31	0.0	-1.7763568394002505e-13	-4.998224056862455e-13	2.3581137043038325e-13	2.4369395390522186e-13	4.5630166312093934e-14	-5.377920331284258e-13	8.456568778569817e-13	-1.4843681839238343e-13	0.0	Riboflavin	Riboflavin
Riboflavin##Niacin##Flavonifractor_plautii_YL31	0.0	-1.5444978629375328e-11	-1.5085710458606627e-12	1.0333955913210957e-12	-7.823075520718703e-12	-4.205302772675168e-12	7.793765632868599e-14	-3.709033080667723e-12	-1.829647544582258e-13	0.0	Riboflavin	Niacin
Riboflavin##PAN##Flavonifractor_plautii_YL31	0.0	2.5373481093993178e-11	2.0470292128038636e-12	7.016609515630989e-14	8.870681966755001e-14	-6.402656183013278e-12	3.975819673485148e-12	-1.3357093209265258e-12	-5.651035195342047e-14	0.0	Riboflavin	PAN
Puryvate##Puryvate##Flavonifractor_plautii_YL31	0.0	1.3322676295501878e-15	-1.1102230246251565e-15	1.3322676295501878e-15	0.0	6.661338147750939e-16	-8.881784197001252e-16	2.220446049250313e-16	6.661338147750939e-16	0.0	Puryvate	Puryvate
Spermidine-e0##H2O-e0##Turicimonas_muris_YL45	6.036282584886976e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.0007329126769946e-12	Spermidine-e0	H2O-e0
Folate##H2O-e0##Turicimonas_muris_YL45	-1.8825829783963854e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.505499462398712	Folate	H2O-e0
Riboflavin##H2O-e0##Turicimonas_muris_YL45	7.000000003878995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-15.758249196277575	Riboflavin	H2O-e0
Riboflavin##Phosphate-e0##Turicimonas_muris_YL45	9.951861557055963e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2516775665592945	Riboflavin	Phosphate-e0
Spermidine-e0##L-Glutamate-e0##Turicimonas_muris_YL45	9.50350909079134e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.389199948993337e-13	Spermidine-e0	L-Glutamate-e0
Folate##L-Glutamate-e0##Turicimonas_muris_YL45	-1.8987034167139427e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.660111811829264	Folate	L-Glutamate-e0
Riboflavin##L-Glutamate-e0##Turicimonas_muris_YL45	-0.999999999630063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.990167717321583	Riboflavin	L-Glutamate-e0
Riboflavin##Zn2+-e0##Turicimonas_muris_YL45	-5.226929999935237e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.2507330161024584e-13	Riboflavin	Zn2+-e0
Riboflavin##L-Lysine-e0##Turicimonas_muris_YL45	3.446842811172246e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35825564004628063	Riboflavin	L-Lysine-e0
Spermidine-e0##L-Aspartate-e0##Turicimonas_muris_YL45	-2.930988785010413e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.233768725545815e-13	Spermidine-e0	L-Aspartate-e0
Folate##L-Aspartate-e0##Turicimonas_muris_YL45	-1.8314239014216582e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.201859536251348	Folate	L-Aspartate-e0
Riboflavin##L-Aspartate-e0##Turicimonas_muris_YL45	6.000000000443606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-16.802789304589737	Riboflavin	L-Aspartate-e0
Riboflavin##Sulfate-e0##Turicimonas_muris_YL45	5.570210959149335e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.615936904745708	Riboflavin	Sulfate-e0
Riboflavin##L-Arginine-e0##Turicimonas_muris_YL45	2.539479737606598e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48781412573415395	Riboflavin	L-Arginine-e0
Riboflavin##L-Histidine-e0##Turicimonas_muris_YL45	8.244072091656562e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.412559289652563e-12	Riboflavin	L-Histidine-e0
Riboflavin##L-Proline-e0##Turicimonas_muris_YL45	2.162181544917985e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.3233858453531866e-11	Riboflavin	L-Proline-e0
Riboflavin##Co2+-e0##Turicimonas_muris_YL45	9.029443859276398e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.065636716177323e-13	Riboflavin	Co2+-e0
Riboflavin##L-Threonine-e0##Turicimonas_muris_YL45	3.0951241569709964e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7633475018853062	Riboflavin	L-Threonine-e0
Spermidine-e0##Spermidine-e0##Turicimonas_muris_YL45	-5.551115123125783e-16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-9.992007221626409e-16	Spermidine-e0	Spermidine-e0
Riboflavin##fe3-e0##Turicimonas_muris_YL45	7.528866419193037e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012979158521483902	Riboflavin	fe3-e0
Spermidine-e0##H+-e0##Turicimonas_muris_YL45	-5.542233338928781e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1813661987835076e-12	Spermidine-e0	H+-e0
Folate##H+-e0##Turicimonas_muris_YL45	1.8900436771218665e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.5329504939834138	Folate	H+-e0
Riboflavin##H+-e0##Turicimonas_muris_YL45	-15.000000003909008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7994257439368084	Riboflavin	H+-e0
Riboflavin##Uracil-e0##Turicimonas_muris_YL45	2.9814373192493804e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.0897061858704546e-11	Riboflavin	Uracil-e0
Riboflavin##L-Methionine-e0##Turicimonas_muris_YL45	1.688604811533878e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.465901831365958	Riboflavin	L-Methionine-e0
Riboflavin##L-Cysteine-e0##Turicimonas_muris_YL45	1.0901501923399337e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2200572460751733	Riboflavin	L-Cysteine-e0
Spermidine-e0##L-Serine-e0##Turicimonas_muris_YL45	7.558398351648066e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.972955215341244e-12	Spermidine-e0	L-Serine-e0
Pyruvate-e0##L-Serine-e0##Turicimonas_muris_YL45	-2.4436008771999695e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.869438186005937e-13	Pyruvate-e0	L-Serine-e0
Folate##L-Serine-e0##Turicimonas_muris_YL45	-2.574296331658843e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.6435698607240745	Folate	L-Serine-e0
Riboflavin##L-Serine-e0##Turicimonas_muris_YL45	16.333333338669945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.465354786918397	Riboflavin	L-Serine-e0
Spermidine-e0##NH3-e0##Turicimonas_muris_YL45	-8.375522497772181e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.127720304973991e-12	Spermidine-e0	NH3-e0
Pyruvate-e0##NH3-e0##Turicimonas_muris_YL45	2.6123547769429933e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.211386877590485e-13	Pyruvate-e0	NH3-e0
Folate##NH3-e0##Turicimonas_muris_YL45	2.7547741865419084e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.2099840855891344	Folate	NH3-e0
Riboflavin##NH3-e0##Turicimonas_muris_YL45	-15.333333339050114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.814976132670381	Riboflavin	NH3-e0
Pyruvate-e0##Pyruvate-e0##Turicimonas_muris_YL45	1.1102230246251565e-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.881784197001252e-16	Pyruvate-e0	Pyruvate-e0
Riboflavin##L-Asparagine-e0##Turicimonas_muris_YL45	2.347988470319251e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7753880138257756	Riboflavin	L-Asparagine-e0
Riboflavin##Ca2+-e0##Turicimonas_muris_YL45	7.277511926417901e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.52065076881081e-13	Riboflavin	Ca2+-e0
Riboflavin##Cu2+-e0##Turicimonas_muris_YL45	2.26929586233382e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.74429392941056e-13	Riboflavin	Cu2+-e0
Riboflavin##Fe2+-e0##Turicimonas_muris_YL45	-5.07172082109264e-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.012979158523702239	Riboflavin	Fe2+-e0
Folate##Glycine-e0##Turicimonas_muris_YL45	-2.348121697082206e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.506742936097845	Folate	Glycine-e0
Riboflavin##Glycine-e0##Turicimonas_muris_YL45	-0.9999999999427409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.260114404132553	Riboflavin	Glycine-e0
Riboflavin##K+-e0##Turicimonas_muris_YL45	5.632161403923419e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.780620344035924e-13	Riboflavin	K+-e0
Riboflavin##Cl--e0##Turicimonas_muris_YL45	7.175371408152387e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.568567746332519e-13	Riboflavin	Cl--e0
Riboflavin##L-Phenylalanine##Turicimonas_muris_YL45	1.638156277294911e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.16257015073844983	Riboflavin	L-Phenylalanine
