	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
695	Riboflavin	L-Methionine-e0	Turicimonas_muris_YL45	-18.98243529511596	18.98243529511596	-1.0	4.356883667842872	-4.356883667842872
705	Riboflavin	L-Cysteine-e0	Turicimonas_muris_YL45	-13.01350596352654	13.01350596352654	-1.0	3.6074237294122438	-3.6074237294122438
710	Spermidine-e0	L-Serine-e0	Turicimonas_muris_YL45	-0.9999999999765548	0.9999999999765548	-1.0	0.9999999999882774	-0.9999999999882774
713	Pyruvate-e0	L-Serine-e0	Turicimonas_muris_YL45	0.9999999999911994	0.9999999999911994	1.0	0.9999999999955996	0.9999999999955996
730	Folate	L-Serine-e0	Turicimonas_muris_YL45	23.499999999993538	23.499999999993538	1.0	4.847679857415662	4.847679857415662
731	Riboflavin	L-Serine-e0	Turicimonas_muris_YL45	-7428.615143741768	7428.615143741768	-1.0	86.18941433692288	-86.18941433692288
738	Spermidine-e0	NH3-e0	Turicimonas_muris_YL45	3.999999999975273	3.999999999975273	1.0	1.9999999999938183	1.9999999999938183
741	Pyruvate-e0	NH3-e0	Turicimonas_muris_YL45	-0.9999999999906635	0.9999999999906635	-1.0	0.9999999999953317	-0.9999999999953317
758	Folate	NH3-e0	Turicimonas_muris_YL45	-24.49999999999631	24.49999999999631	-1.0	4.94974746830546	-4.94974746830546
759	Riboflavin	NH3-e0	Turicimonas_muris_YL45	7865.453590528935	7865.453590528935	1.0	88.6873925117259	88.6873925117259
761	Pyruvate-e0	Pyruvate-e0	Turicimonas_muris_YL45	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
766	Spermidine-e0	Acetate-e0	Turicimonas_muris_YL45	0.9999999999791829	0.9999999999791829	1.0	0.9999999999895914	0.9999999999895914
784	Folate	Acetate-e0	Turicimonas_muris_YL45	-22.49999999999369	22.49999999999369	-1.0	4.743416490251904	-4.743416490251904
785	Riboflavin	Acetate-e0	Turicimonas_muris_YL45	6552.351790895149	6552.351790895149	1.0	80.94659838989622	80.94659838989622
796	Riboflavin	L-Asparagine-e0	Turicimonas_muris_YL45	-28.989573168305302	28.989573168305302	-1.0	5.384196613080293	-5.384196613080293
797	Riboflavin	Ca2+-e0	Turicimonas_muris_YL45	-0.9241112603180723	0.9241112603180723	-1.0	0.9613070582899474	-0.9613070582899474
798	Riboflavin	Cu2+-e0	Turicimonas_muris_YL45	-0.9241112603217702	0.9241112603217702	-1.0	0.9613070582918707	-0.9613070582918707
807	Riboflavin	Fe2+-e0	Turicimonas_muris_YL45	-1.9241112603040356	1.9241112603040356	-1.0	1.3871233760210502	-1.3871233760210502
815	Spermidine-e0	Fumarate-e0	Turicimonas_muris_YL45	3.999999999998734	3.999999999998734	1.0	1.9999999999996834	1.9999999999996834
836	Folate	Fumarate-e0	Turicimonas_muris_YL45	-5.500000000002154	5.500000000002154	-1.0	2.345207879912174	-2.345207879912174
837	Riboflavin	Fumarate-e0	Turicimonas_muris_YL45	367.2400373372672	367.2400373372672	1.0	19.163507960111772	19.163507960111772
851	Folate	Glycine-e0	Turicimonas_muris_YL45	-0.9999999999994067	0.9999999999994067	-1.0	0.9999999999997033	-0.9999999999997033
852	Riboflavin	Glycine-e0	Turicimonas_muris_YL45	-10.964666328526746	10.964666328526746	-1.0	3.3112937544903422	-3.3112937544903422
854	Riboflavin	K+-e0	Turicimonas_muris_YL45	-0.9241112603198031	0.9241112603198031	-1.0	0.9613070582908476	-0.9613070582908476
860	Spermidine-e0	Succinate-e0	Turicimonas_muris_YL45	-2.0000000000010765	2.0000000000010765	-1.0	1.4142135623734757	-1.4142135623734757
876	Folate	Succinate-e0	Turicimonas_muris_YL45	2.4999999999996376	2.4999999999996376	1.0	1.581138830084075	1.581138830084075
877	Riboflavin	Succinate-e0	Turicimonas_muris_YL45	392.6690835085727	392.6690835085727	1.0	19.815879579483035	19.815879579483035
880	Riboflavin	Cl--e0	Turicimonas_muris_YL45	-0.9241112603212687	0.9241112603212687	-1.0	0.9613070582916099	-0.9613070582916099
912	Spermidine-e0	CO2-e0	Turicimonas_muris_YL45	-4.000000000003402	4.000000000003402	-1.0	2.0000000000008504	-2.0000000000008504
931	Folate	CO2-e0	Turicimonas_muris_YL45	-1.5000000000005709	1.5000000000005709	-1.0	1.224744871391822	-1.224744871391822
932	Riboflavin	CO2-e0	Turicimonas_muris_YL45	1164.4126097501533	1164.4126097501533	1.0	34.12349058566772	34.12349058566772
935	Riboflavin	O2-e0	Turicimonas_muris_YL45	-0.49999999998637784	0.49999999998637784	-1.0	0.7071067811769152	-0.7071067811769152
948	Riboflavin	D-Glyceraldehyde-e0	Turicimonas_muris_YL45	3.9543954170479645	3.9543954170479645	1.0	1.9885661711514566	1.9885661711514566
960	Riboflavin	L-Phenylalanine	Turicimonas_muris_YL45	-22.28019597218696	22.28019597218696	-1.0	4.7201902474568715	-4.7201902474568715
962	Riboflavin	L-Tryptophan	Turicimonas_muris_YL45	-6.835969218728693	6.835969218728693	-1.0	2.6145686486930675	-2.6145686486930675
971	Riboflavin	L-Tyrosine	Turicimonas_muris_YL45	-17.083554956537593	17.083554956537593	-1.0	4.1332257325892074	-4.1332257325892074
972	Riboflavin	Mg	Turicimonas_muris_YL45	-0.9241112603202606	0.9241112603202606	-1.0	0.9613070582910855	-0.9613070582910855
973	Riboflavin	Mn2+	Turicimonas_muris_YL45	-0.9241112603216028	0.9241112603216028	-1.0	0.9613070582917838	-0.9613070582917838
974	Folate	Folate	Turicimonas_muris_YL45	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
975	Riboflavin	Riboflavin	Turicimonas_muris_YL45	-1.0000000000012945	1.0000000000012945	-1.0	1.0000000000006473	-1.0000000000006473
976	Riboflavin	Niacin	Turicimonas_muris_YL45	-1.0000000000039877	1.0000000000039877	-1.0	1.0000000000019937	-1.0000000000019937
978	Riboflavin	PAN	Turicimonas_muris_YL45	-1.0000000000490021	1.0000000000490021	-1.0	1.000000000024501	-1.000000000024501
979	Riboflavin	Pyridoxal	Turicimonas_muris_YL45	-0.4999999999973731	0.4999999999973731	-1.0	0.7071067811846901	-0.7071067811846901
991	Riboflavin	carbonate	Turicimonas_muris_YL45	-272.08718788756875	272.08718788756875	-1.0	16.495065561784493	-16.495065561784493
992	Folate	Glycolaldehyde-e0	Turicimonas_muris_YL45	-0.9999999999999407	0.9999999999999407	-1.0	0.9999999999999704	-0.9999999999999704
993	Riboflavin	Glycolaldehyde-e0	Turicimonas_muris_YL45	1.4999999999829297	1.4999999999829297	1.0	1.22474487138462	1.22474487138462
1002	Riboflavin	5'-Deoxyadenosine-e0	Turicimonas_muris_YL45	0.4999999999879565	0.4999999999879565	1.0	0.7071067811780315	0.7071067811780315
1007	Spermidine-e0	Formate-e0-e0	Turicimonas_muris_YL45	0.9999999999782045	0.9999999999782045	1.0	0.9999999999891023	0.9999999999891023
1025	Folate	Formate-e0-e0	Turicimonas_muris_YL45	-23.49999999999396	23.49999999999396	-1.0	4.847679857415706	-4.847679857415706
1026	Riboflavin	Formate-e0-e0	Turicimonas_muris_YL45	6915.695867385387	6915.695867385387	1.0	83.16066298067487	83.16066298067487
