	In	InAmount	Out	OutAmount	All	AllAmount	Type
2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	8		0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	8	Metabolite
5'-Deoxyadenosine-e0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
5-Methylthio-D-ribose-e0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
Acetate-e0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	17		0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	17	Metabolite
Bifidobacterium_animalis_YL2	Riboflavin.PAN	2	H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Arginine-e0.L-Leucine-e0.Galactose-e0.Putrescine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.L-Isoleucine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Alanine-e0.L-Alanine-e0.L-Methionine-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.NH3-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.Glycerol-e0.K+-e0.Melitose-e0.Sulfate-e0.L-Tryptophan-e0.Cl--e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.Mg-e0.Sucrose-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Folate.Riboflavin.Niacin.PAN.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Arginine-e0.L-Leucine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Isoleucine-e0.fe3-e0.H+-e0.Uracil-e0.L-Alanine-e0.L-Methionine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.NH3-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fumarate-e0.Glycerol-e0.K+-e0.Sulfate-e0.L-Tryptophan-e0.Cl--e0.D-Lactate-e0.Mg-e0.CO2-e0.5-Methylthio-D-ribose-e0.Acetate-e0.Riboflavin.Niacin.PAN.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.2-Oxoglutarate-e0-e0.L-Glutamate-e0.L-Glutamate-e0.Na+-e0.NH3-e0.NH3-e0.NH3-e0.CO2-e0.CO2-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.L-Threonine-e0.L-Threonine-e0.Succinate-e0.L-Serine-e0.L-Serine-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.L-Aspartate-e0.L-Aspartate-e0.Fumarate-e0.Fumarate-e0.Folate.Folate.Folate.Folate.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.H2O-e0.H+-e0.Glycerol-e0.D-Lactate-e0.CO2-e0.Acetate-e0	204	Riboflavin.PANH2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Arginine-e0.L-Leucine-e0.Galactose-e0.Putrescine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.L-Isoleucine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Alanine-e0.L-Alanine-e0.L-Methionine-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.NH3-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.Glycerol-e0.K+-e0.Melitose-e0.Sulfate-e0.L-Tryptophan-e0.Cl--e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.Mg-e0.Sucrose-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Folate.Riboflavin.Niacin.PAN.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Arginine-e0.L-Leucine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Isoleucine-e0.fe3-e0.H+-e0.Uracil-e0.L-Alanine-e0.L-Methionine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.NH3-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fumarate-e0.Glycerol-e0.K+-e0.Sulfate-e0.L-Tryptophan-e0.Cl--e0.D-Lactate-e0.Mg-e0.CO2-e0.5-Methylthio-D-ribose-e0.Acetate-e0.Riboflavin.Niacin.PAN.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.2-Oxoglutarate-e0-e0.L-Glutamate-e0.L-Glutamate-e0.Na+-e0.NH3-e0.NH3-e0.NH3-e0.CO2-e0.CO2-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.L-Threonine-e0.L-Threonine-e0.Succinate-e0.L-Serine-e0.L-Serine-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.L-Aspartate-e0.L-Aspartate-e0.Fumarate-e0.Fumarate-e0.Folate.Folate.Folate.Folate.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.H2O-e0.H+-e0.Glycerol-e0.D-Lactate-e0.CO2-e0.Acetate-e0	206	Microbe
CO2-e0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	17		0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	17	Metabolite
Ca2+-e0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
Cl--e0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
Co2+-e0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
Cu2+-e0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
D-Glucose-e0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	16		0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	16	Metabolite
D-Lactate-e0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	9		0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	9	Metabolite
