	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
9	PAN	Phosphate-e0	Muribaculum_intestinale_YL27	-127.45775495888185	127.45775495888185	-1.0	11.289718993796162	-11.289718993796162
13	PAN	Mn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603163143	0.9241112603163143	-1.0	0.961307058289033	-0.961307058289033
15	PAN	Zn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603151272	0.9241112603151272	-1.0	0.9613070582884156	-0.9613070582884156
17	PAN	Co2+-e0	Muribaculum_intestinale_YL27	-0.9241112603135675	0.9241112603135675	-1.0	0.9613070582876043	-0.9613070582876043
26	PAN	fe3-e0	Muribaculum_intestinale_YL27	-0.9241112603050913	0.9241112603050913	-1.0	0.9613070582831956	-0.9613070582831956
32	L-Alanine-e0	H+-e0	Muribaculum_intestinale_YL27	0.9999999999999173	0.9999999999999173	1.0	0.9999999999999586	0.9999999999999586
33	L-Cysteine-e0	H+-e0	Muribaculum_intestinale_YL27	1.5000000000000475	1.5000000000000475	1.0	1.2247448713916085	1.2247448713916085
34	L-Arginine-e0	H+-e0	Muribaculum_intestinale_YL27	-0.9999999999974631	0.9999999999974631	-1.0	0.9999999999987316	-0.9999999999987316
36	Neu5Ac-e0	H+-e0	Muribaculum_intestinale_YL27	4.500000000001325	4.500000000001325	1.0	2.121320343559955	2.121320343559955
38	Galactose-e0	H+-e0	Muribaculum_intestinale_YL27	4.000000000000633	4.000000000000633	1.0	2.000000000000158	2.000000000000158
39	D-Glucose-e0	H+-e0	Muribaculum_intestinale_YL27	3.999999999997976	3.999999999997976	1.0	1.999999999999494	1.999999999999494
41	Glycine-e0	H+-e0	Muribaculum_intestinale_YL27	1.000000000002794	1.000000000002794	1.0	1.0000000000013969	1.0000000000013969
43	D-Mannose-e0	H+-e0	Muribaculum_intestinale_YL27	4.00000000000123	4.00000000000123	1.0	2.0000000000003073	2.0000000000003073
59	O2-e0	H+-e0	Muribaculum_intestinale_YL27	-1.0000000000026825	1.0000000000026825	-1.0	1.0000000000013411	-1.0000000000013411
66	Sucrose	H+-e0	Muribaculum_intestinale_YL27	7.999999999992793	7.999999999992793	1.0	2.828427124744916	2.828427124744916
67	L-Serine	H+-e0	Muribaculum_intestinale_YL27	0.5000000000056269	0.5000000000056269	1.0	0.7071067811905264	0.7071067811905264
68	L-Threonine	H+-e0	Muribaculum_intestinale_YL27	0.5000000000027325	0.5000000000027325	1.0	0.7071067811884797	0.7071067811884797
69	Folate	H+-e0	Muribaculum_intestinale_YL27	-0.3333333333597921	0.3333333333597921	-1.0	0.5773502692125397	-0.5773502692125397
70	Riboflavin	H+-e0	Muribaculum_intestinale_YL27	2.666666666657368	2.666666666657368	1.0	1.632993161852605	1.632993161852605
71	PAN	H+-e0	Muribaculum_intestinale_YL27	-1877.250281595344	1877.250281595344	-1.0	43.3272464114135	-43.3272464114135
72	lactate	H+-e0	Muribaculum_intestinale_YL27	1.000000000001295	1.000000000001295	1.0	1.0000000000006475	1.0000000000006475
90	L-Alanine-e0	L-Alanine-e0	Muribaculum_intestinale_YL27	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
91	L-Aspartate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
92	L-Cysteine-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
101	PAN	L-Histidine-e0	Muribaculum_intestinale_YL27	-11.393282031154127	11.393282031154127	-1.0	3.3753936112924854	-3.3753936112924854
103	L-Arginine-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
112	PAN	L-Lysine-e0	Muribaculum_intestinale_YL27	-41.26899935738846	41.26899935738846	-1.0	6.42409521702383	-6.42409521702383
124	Folate	Inosine-e0	Muribaculum_intestinale_YL27	0.9999999999992585	0.9999999999992585	1.0	0.9999999999996292	0.9999999999996292
125	Riboflavin	Inosine-e0	Muribaculum_intestinale_YL27	0.9999999999997372	0.9999999999997372	1.0	0.9999999999998685	0.9999999999998685
126	PAN	Inosine-e0	Muribaculum_intestinale_YL27	-60.08478561389567	60.08478561389567	-1.0	7.751437648197634	-7.751437648197634
133	L-Cysteine-e0	NH3-e0	Muribaculum_intestinale_YL27	0.5000000000000188	0.5000000000000188	1.0	0.7071067811865608	0.7071067811865608
134	L-Arginine-e0	NH3-e0	Muribaculum_intestinale_YL27	1.9999999999995617	1.9999999999995617	1.0	1.4142135623729402	1.4142135623729402
136	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.5000000000001175	1.5000000000001175	-1.0	1.224744871391637	-1.224744871391637
138	Galactose-e0	NH3-e0	Muribaculum_intestinale_YL27	-2.0000000000000338	2.0000000000000338	-1.0	1.414213562373107	-1.414213562373107
139	D-Glucose-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.9999999999994877	1.9999999999994877	-1.0	1.414213562372914	-1.414213562372914
142	D-Mannose-e0	NH3-e0	Muribaculum_intestinale_YL27	-2.0000000000001625	2.0000000000001625	-1.0	1.4142135623731524	-1.4142135623731524
158	O2-e0	NH3-e0	Muribaculum_intestinale_YL27	1.000000000000578	1.000000000000578	1.0	1.0000000000002889	1.0000000000002889
165	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-3.999999999998349	3.999999999998349	-1.0	1.9999999999995872	-1.9999999999995872
