	Avg_Akkermansia_muciniphilaYL44	Var_Akkermansia_muciniphilaYL44	Avg_Bifidobacterium_animalis_YL2	Var_Bifidobacterium_animalis_YL2	Avg_InAmount	Var_InAmount	Avg_OutAmount	Var_OutAmount	Avg_AllAmount	Var_AllAmount	In	InAmount	Out	OutAmount	All	AllAmount
Adenine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Anserine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Biotin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Ca2+-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Carnitine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Carnosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cd2+-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cellulose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cholesterol	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Choline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Choline-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Chromium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Citrulline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cl--e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Co2+-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Creatine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Creatinine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cu2+-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Cytosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
D-Glucose-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
D-Mannose-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Fe2+-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Folate	-2.375274824516529e-13	5.260450485134852e-31	-1.8055322958424414e-12	6.37961388723783e-26	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Galactose-e0	0.0	0.0	0.0	0.0	0.9969512319190229	9.266648552480484e-06	0.0	0.0	0.9969512319190229	9.266648552480484e-06	Bifidobacterium_animalis_YL2	1		1	Bifidobacterium_animalis_YL2	1
Gamma-Tocopherol	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Glycine-e0	0.0	0.0	0.0	0.0	0.9969512319190229	9.266648552480484e-06	0.0	0.0	0.9969512319190229	9.266648552480484e-06	Akkermansia_muciniphilaYL44	1		1	Akkermansia_muciniphilaYL44	1
Guanidine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Guanine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
H+-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
H2O-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
Hemin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Hydrocortisone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Hypoxanthine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Inosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Inosine-e0	0.0	0.0	0.0	0.0	0.9969512319190229	9.266648552480484e-06	0.0	0.0	0.9969512319190229	9.266648552480484e-06	Akkermansia_muciniphilaYL44	1		1	Akkermansia_muciniphilaYL44	1
K+-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Alanine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Arginine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Ascorbate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Asparagine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Aspartate-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Cysteine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Cystine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Fucose-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Glutamate-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Glutamine-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Histidine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Isoleucine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Isoleucine-e0	0.0	0.0	0.0	0.0	0.9969512319190229	9.266648552480484e-06	0.0	0.0	0.9969512319190229	9.266648552480484e-06	Bifidobacterium_animalis_YL2	1		1	Bifidobacterium_animalis_YL2	1
L-Lactate-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Leucine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
L-Leucine-e0	0.0	0.0	0.0	0.0	0.9969512319190229	9.266648552480484e-06	0.0	0.0	0.9969512319190229	9.266648552480484e-06	Bifidobacterium_animalis_YL2	1		1	Bifidobacterium_animalis_YL2	1
L-Lysine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Methionine-e0	0.0	0.0	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	0.0	0.0	1.9939024638380458	3.7066594209921936e-05	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1		1	Akkermansia_muciniphilaYL44.Bifidobacterium_animalis_YL2	1
L-Phenylalanine	0.0	0.0	0.0	0.0	0.9969512319190229	9.266648552480484e-06	0.0	0.0	0.9969512319190229	9.266648552480484e-06	Akkermansia_muciniphilaYL44	1		1	Akkermansia_muciniphilaYL44	1
