	0.6586	0.6598	0.6612	1.5246	Source	Target
O2##bc1003##Metabolite##None	-0.15297633046741732	0.0	0.0	0.0	O2	bc1003
bc1003##dATP##Microbe##O2_e0	0.0017319514074685962	0.0	0.0	0.0	bc1003	dATP
bc1003##Co2+##Microbe##O2_e0	0.00042927593094238683	0.0	0.0	0.0	bc1003	Co2+
bc1003##Deoxycytidine##Microbe##O2_e0	0.0031688731750682303	0.0	0.0	0.0	bc1003	Deoxycytidine
bc1003##Mg##Microbe##O2_e0	0.0004292759309417511	0.0	0.0	0.0	bc1003	Mg
bc1003##L-Aspartate##Microbe##O2_e0	0.030722359888708143	0.0	0.0	0.0	bc1003	L-Aspartate
bc1003##5-Aminolevulinate##Microbe##O2_e0	0.0034342074475198743	0.0	0.0	0.0	bc1003	5-Aminolevulinate
bc1003##Glycine##Microbe##O2_e0	0.0767101812372719	0.0	0.0	0.0	bc1003	Glycine
bc1003##Chorismate##Microbe##O2_e0	0.0008585518618862887	0.0	0.0	0.0	bc1003	Chorismate
bc1003##Folate##Microbe##O2_e0	0.0012878277928207147	0.0	0.0	0.0	bc1003	Folate
bc1003##L-Histidine##Microbe##O2_e0	0.012125454678913603	0.0	0.0	0.0	bc1003	L-Histidine
bc1003##Myristic acid##Microbe##O2_e0	0.019130147303045443	0.0	0.0	0.0	bc1003	Myristic acid
bc1003##Heme##Microbe##O2_e0	0.00042927593094293587	0.0	0.0	0.0	bc1003	Heme
bc1003##L-Proline##Microbe##O2_e0	0.028201900208262395	0.0	0.0	0.0	bc1003	L-Proline
bc1003##Oxidized glutathione##Microbe##O2_e0	0.00021463796547111584	0.0	0.0	0.0	bc1003	Oxidized glutathione
bc1003##L-Arginine##Microbe##O2_e0	0.03773877467482258	0.0	0.0	0.0	bc1003	L-Arginine
bc1003##CMP##Microbe##O2_e0	0.012865862501867859	0.0	0.0	0.0	bc1003	CMP
bc1003##Thiamin##Microbe##O2_e0	0.0004292759309436537	0.0	0.0	0.0	bc1003	Thiamin
bc1003##Mn2+##Microbe##O2_e0	0.00042927593094220853	0.0	0.0	0.0	bc1003	Mn2+
bc1003##GTP##Microbe##O2_e0	0.020714038628005693	0.0	0.0	0.0	bc1003	GTP
bc1003##L-Alanine##Microbe##O2_e0	0.06928986062036441	0.0	0.0	0.0	bc1003	L-Alanine
bc1003##H+##Microbe##O2_e0	-0.7796113582637348	0.0	0.0	0.0	bc1003	H+
bc1003##Sulfate##Microbe##O2_e0	0.00042927593094232145	0.0	0.0	0.0	bc1003	Sulfate
bc1003##L-Tyrosine##Microbe##O2_e0	0.01846066414598729	0.0	0.0	0.0	bc1003	L-Tyrosine
bc1003##L-Lysine##Microbe##O2_e0	0.04366526095047156	0.0	0.0	0.0	bc1003	L-Lysine
bc1003##AMP##Microbe##O2_e0	0.0164250039465099	0.0	0.0	0.0	bc1003	AMP
bc1003##L-Glutamate##Microbe##O2_e0	0.03905843488115722	0.0	0.0	0.0	bc1003	L-Glutamate
