	0.0000-0.7682	0.7682-0.7682	0.7707-1.5341	1.5341-2.0000	Source	Target
O2##fe3##bc1011	-0.001286221957037007	0.0	0.0	0.0	O2	fe3
O2##L-Histidine##bc1011	-0.012110335041635676	0.0	0.0	0.0	O2	L-Histidine
O2##Deoxycytidine##bc1011	-0.0034933593951217328	0.0	0.0	0.0	O2	Deoxycytidine
O2##UMP##bc1011	-0.01430654584752483	0.0	0.0	0.0	O2	UMP
O2##Deoxyguanosine##bc1011	-0.00042874065234495414	0.0	0.0	0.0	O2	Deoxyguanosine
O2##dGTP##bc1011	-0.0030646187427756768	0.0	0.0	0.0	O2	dGTP
O2##D-Glucose##bc1011	-0.5655450918052501	0.0	0.0	0.0	O2	D-Glucose
O2##Acetate##bc1011	0.8729237249255308	0.0	0.0	0.0	O2	Acetate
O2##NADP##bc1011	-0.0008574813046767902	0.0	0.0	0.0	O2	NADP
O2##Mn2+##bc1011	-0.00042874065234409307	0.0	0.0	0.0	O2	Mn2+
O2##BIOT##bc1011	-0.0004287406523462478	0.0	0.0	0.0	O2	BIOT
O2##L-Aspartate##bc1011	-0.03068405114481932	0.0	0.0	0.0	O2	L-Aspartate
O2##Pyridoxal##bc1011	-0.0004287406523459267	0.0	0.0	0.0	O2	Pyridoxal
O2##Nicotinamide ribonucleotide##bc1011	-0.0004287406523409757	0.0	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##S-Adenosyl-L-methionine##bc1011	-0.0012862219570340487	0.0	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##meso-2,6-Diaminopimelate##bc1011	-0.003821258655783422	0.0	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##O2##bc1011	-0.9999999999999967	0.0	0.0	0.0	O2	O2
O2##Heme##bc1011	-0.0004287406523443221	0.0	0.0	0.0	O2	Heme
O2##L-Methionine##bc1011	-0.01866873306019428	0.0	0.0	0.0	O2	L-Methionine
O2##H2O##bc1011	2.042706912113536	0.0	0.0	0.0	O2	H2O
O2##CMP##bc1011	-0.012849819625166927	0.0	0.0	0.0	O2	CMP
O2##Cu2+##bc1011	-0.0004287406523448992	0.0	0.0	0.0	O2	Cu2+
O2##L-Lysine##bc1010	-0.04353770990384878	-0.04353770990384878	0.0	0.0	O2	L-Lysine
O2##UMP##bc1010	-0.014282564257839837	-0.014282564257839837	0.0	0.0	O2	UMP
O2##K+##bc1010	-0.00042802196856684386	-0.00042802196856684386	0.0	0.0	O2	K+
O2##Cl-##bc1010	-0.00042802196856808945	-0.00042802196856808945	0.0	0.0	O2	Cl-
O2##TRHL##bc1010	-0.009034576948351122	-0.009034576948351122	0.0	0.0	O2	TRHL
O2##Nicotinamide ribonucleotide##bc1010	-0.0004280219685683248	-0.0004280219685683248	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##L-Arginine##bc1010	-0.037628535548724126	-0.037628535548724126	0.0	0.0	O2	L-Arginine
O2##Mg##bc1010	-0.00042802196856743605	-0.00042802196856743605	0.0	0.0	O2	Mg
O2##CO2##bc1010	1.1068172984247227	1.1068172984247227	0.0	0.0	O2	CO2
O2##Niacin##bc1010	0.00042802196856877613	0.00042802196856877613	0.0	0.0	O2	Niacin
O2##Myristic acid##bc1010	-0.010355832441977467	-0.010355832441977467	0.0	0.0	O2	Myristic acid
O2##Glycine##bc1010	-0.07605808036271322	-0.07605808036271322	0.0	0.0	O2	Glycine
O2##H2O##bc1010	2.035646666388101	2.035646666388101	0.0	0.0	O2	H2O
O2##NADP##bc1010	-0.0008560439371292261	-0.0008560439371292261	0.0	0.0	O2	NADP
O2##ddca##bc1010	-0.012533286795649867	-0.012533286795649867	0.0	0.0	O2	ddca
O2##Sulfate##bc1010	-0.00042802196856825387	-0.00042802196856825387	0.0	0.0	O2	Sulfate
O2##Deoxyguanosine##bc1010	-0.0004280219685678887	-0.0004280219685678887	0.0	0.0	O2	Deoxyguanosine
O2##NH3##bc1010	0.00042802196856684386	0.00042802196856684386	0.0	0.0	O2	NH3
O2##2-Oxoglutarate##bc1010	-0.0008560439371343456	-0.0008560439371343456	0.0	0.0	O2	2-Oxoglutarate
O2##Adenosine##bc1010	-0.005429182532255864	-0.005429182532255864	0.0	0.0	O2	Adenosine
O2##L-Asparagine##bc1010	-0.030632616484611484	-0.030632616484611484	0.0	0.0	O2	L-Asparagine
O2##Ca2+##bc1010	-0.00042802196856864185	-0.00042802196856864185	0.0	0.0	O2	Ca2+
O2##Chorismate##bc1010	-0.0008560439371334816	-0.0008560439371334816	0.0	0.0	O2	Chorismate
O2##Folate##bc1010	-0.001284065905705528	-0.001284065905705528	0.0	0.0	O2	Folate
O2##L-Leucine##bc1010	-0.057257861854828306	-0.057257861854828306	0.0	0.0	O2	L-Leucine
O2##Succinate##bc1010	0.0004280219685770172	0.0004280219685770172	0.0	0.0	O2	Succinate
O2##AMP##bc1010	-0.010947842164899267	-0.010947842164899267	0.0	0.0	O2	AMP
O2##L-Cysteine##bc1010	-0.011614584077313878	-0.011614584077313878	0.0	0.0	O2	L-Cysteine
O2##L-Threonine##bc1010	-0.03219481200378336	-0.03219481200378336	0.0	0.0	O2	L-Threonine
O2##CMP##bc1010	-0.012828279897476449	-0.012828279897476449	0.0	0.0	O2	CMP
O2##L-Aspartate##bc1010	-0.030632616484611856	-0.030632616484611856	0.0	0.0	O2	L-Aspartate
O2##L-Glutamate##bc1010	-0.021544818214012197	-0.021544818214012197	0.0	0.0	O2	L-Glutamate
O2##fe3##bc1010	-0.001284065905708344	-0.001284065905708344	0.0	0.0	O2	fe3
O2##L-Serine##bc1010	-0.03297900924325392	-0.03297900924325392	0.0	0.0	O2	L-Serine
O2##BET##bc1010	-0.0008560439371353559	-0.0008560439371353559	0.0	0.0	O2	BET
O2##Deoxycytidine##bc1010	-0.003226662528354575	-0.003226662528354575	0.0	0.0	O2	Deoxycytidine
O2##BIOT##bc1010	-0.00042802196856812425	-0.00042802196856812425	0.0	0.0	O2	BIOT
O2##Glycerol##bc1010	-0.009501165896947241	-0.009501165896947241	0.0	0.0	O2	Glycerol
O2##TTP##bc1010	-0.0016597768706663203	-0.0016597768706663203	0.0	0.0	O2	TTP
O2##4-Hydroxybenzoate##bc1010	-0.0004280219685686679	-0.0004280219685686679	0.0	0.0	O2	4-Hydroxybenzoate
O2##5-Aminolevulinate##bc1010	-0.0034241757485407908	-0.0034241757485407908	0.0	0.0	O2	5-Aminolevulinate
O2##Spermidine##bc1010	-0.00042802196856754637	-0.00042802196856754637	0.0	0.0	O2	Spermidine
O2##L-Phenylalanine##bc1010	-0.023568775876184788	-0.023568775876184788	0.0	0.0	O2	L-Phenylalanine
O2##L-Isoleucine##bc1010	-0.036881398561293674	-0.036881398561293674	0.0	0.0	O2	L-Isoleucine
O2##CoA##bc1010	-0.0008560439371320325	-0.0008560439371320325	0.0	0.0	O2	CoA
O2##O2##bc1010	-1.0000000000000022	-1.0000000000000022	0.0	0.0	O2	O2
O2##S-Adenosyl-L-methionine##bc1010	-0.0012840659057019655	-0.0012840659057019655	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##D-Glucose##bc1010	-0.5655422262276018	-0.5655422262276018	0.0	0.0	O2	D-Glucose
O2##Fumarate##bc1010	-0.00042802196857152615	-0.00042802196857152615	0.0	0.0	O2	Fumarate
O2##Acetate##bc1010	0.8742067936044142	0.8742067936044142	0.0	0.0	O2	Acetate
O2##Zn2+##bc1010	-0.0004280219685693922	-0.0004280219685693922	0.0	0.0	O2	Zn2+
O2##Oxidized glutathione##bc1010	-0.0002140109842830976	-0.0002140109842830976	0.0	0.0	O2	Oxidized glutathione
O2##dATP##bc1010	-0.0016597768706660288	-0.0016597768706660288	0.0	0.0	O2	dATP
O2##L-Histidine##bc1010	-0.012090034887496852	-0.012090034887496852	0.0	0.0	O2	L-Histidine
O2##Ala-Ala##bc1010	-0.0038148532062737073	-0.0038148532062737073	0.0	0.0	O2	Ala-Ala
O2##L-Valine##bc1010	-0.05372594155061478	-0.05372594155061478	0.0	0.0	O2	L-Valine
O2##Heme##bc1010	-0.0004280219685660604	-0.0004280219685660604	0.0	0.0	O2	Heme
O2##L-Tyrosine##bc1010	-0.018406738508493184	-0.018406738508493184	0.0	0.0	O2	L-Tyrosine
O2##Riboflavin##bc1010	-0.001284065905704562	-0.001284065905704562	0.0	0.0	O2	Riboflavin
O2##H+##bc1010	0.7846525849736092	0.7846525849736092	0.0	0.0	O2	H+
O2##GTP##bc1010	-0.02065353063493762	-0.02065353063493762	0.0	0.0	O2	GTP
O2##Pyridoxal##bc1010	-0.0004280219685698141	-0.0004280219685698141	0.0	0.0	O2	Pyridoxal
O2##L-Alanine##bc1010	-0.06908745728988683	-0.06908745728988683	0.0	0.0	O2	L-Alanine
O2##Mn2+##bc1010	-0.00042802196856917804	-0.00042802196856917804	0.0	0.0	O2	Mn2+
O2##L-Methionine##bc1010	-0.01863743928034579	-0.01863743928034579	0.0	0.0	O2	L-Methionine
O2##L-Tryptophan##bc1010	-0.007199683697050819	-0.007199683697050819	0.0	0.0	O2	L-Tryptophan
O2##D-Arabinose##bc1010	-0.01144455961881058	-0.01144455961881058	0.0	0.0	O2	D-Arabinose
O2##Cu2+##bc1010	-0.00042802196856972155	-0.00042802196856972155	0.0	0.0	O2	Cu2+
O2##dGTP##bc1010	-0.0027986405597875148	-0.0027986405597875148	0.0	0.0	O2	dGTP
O2##Thiamin##bc1010	-0.0004280219685670963	-0.0004280219685670963	0.0	0.0	O2	Thiamin
O2##Putrescine##bc1010	-0.00042802196856711985	-0.00042802196856711985	0.0	0.0	O2	Putrescine
O2##L-Glutamine##bc1010	-0.04910483459504716	-0.04910483459504716	0.0	0.0	O2	L-Glutamine
O2##meso-2,6-Diaminopimelate##bc1010	-0.0038148532062719943	-0.0038148532062719943	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##L-Proline##bc1010	-0.028119519345074683	-0.028119519345074683	0.0	0.0	O2	L-Proline
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1010	-0.019002331793892994	-0.019002331793892994	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##Co2+##bc1010	-0.0004280219685682492	-0.0004280219685682492	0.0	0.0	O2	Co2+
O2##Nitrite##bc1010	0.001712087874259175	0.001712087874259175	0.0	0.0	O2	Nitrite
D-Glucose##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1011	0.0	-0.033656446733995385	-0.033656446733995385	-0.033656446733995385	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl
D-Glucose##Folate##bc1011	0.0	-0.0022743048709448627	-0.0022743048709448627	-0.0022743048709448627	D-Glucose	Folate
D-Glucose##L-Leucine##bc1011	0.0	-0.10141366851825481	-0.10141366851825481	-0.10141366851825481	D-Glucose	L-Leucine
D-Glucose##L-Lysine##bc1011	0.0	-0.07711288436559789	-0.07711288436559789	-0.07711288436559789	D-Glucose	L-Lysine
D-Glucose##L-Valine##bc1011	0.0	-0.09515802111262028	-0.09515802111262028	-0.09515802111262028	D-Glucose	L-Valine
D-Glucose##4-Hydroxybenzoate##bc1011	0.0	-0.000758101623643405	-0.000758101623643405	-0.000758101623643405	D-Glucose	4-Hydroxybenzoate
D-Glucose##5-Aminolevulinate##bc1011	0.0	-0.00606481298917788	-0.00606481298917788	-0.00606481298917788	D-Glucose	5-Aminolevulinate
D-Glucose##L-Threonine##bc1011	0.0	-0.057022632120583824	-0.057022632120583824	-0.057022632120583824	D-Glucose	L-Threonine
D-Glucose##L-Glutamine##bc1011	0.0	-0.085457030767138	-0.085457030767138	-0.085457030767138	D-Glucose	L-Glutamine
D-Glucose##D-Arabinose##bc1011	0.0	-0.02027031289542568	-0.02027031289542568	-0.02027031289542568	D-Glucose	D-Arabinose
D-Glucose##Co2+##bc1011	0.0	-0.0007581016236478824	-0.0007581016236478824	-0.0007581016236478824	D-Glucose	Co2+
D-Glucose##Ca2+##bc1011	0.0	-0.0007581016236462152	-0.0007581016236462152	-0.0007581016236462152	D-Glucose	Ca2+
D-Glucose##Putrescine##bc1011	0.0	-0.0007581016236511013	-0.0007581016236511013	-0.0007581016236511013	D-Glucose	Putrescine
D-Glucose##Riboflavin##bc1011	0.0	-0.0022743048709537948	-0.0022743048709537948	-0.0022743048709537948	D-Glucose	Riboflavin
D-Glucose##Mg##bc1011	0.0	-0.0007581016236495775	-0.0007581016236495775	-0.0007581016236495775	D-Glucose	Mg
D-Glucose##BET##bc1011	0.0	-0.0015162032472987269	-0.0015162032472987269	-0.0015162032472987269	D-Glucose	BET
D-Glucose##L-Asparagine##bc1011	0.0	-0.05425571115270685	-0.05425571115270685	-0.05425571115270685	D-Glucose	L-Asparagine
D-Glucose##Sulfate##bc1011	0.0	-0.0007581016236521213	-0.0007581016236521213	-0.0007581016236521213	D-Glucose	Sulfate
D-Glucose##AMP##bc1011	0.0	-0.02077843579332687	-0.02077843579332687	-0.02077843579332687	D-Glucose	AMP
D-Glucose##Myristic acid##bc1011	0.0	-0.01682578376518557	-0.01682578376518557	-0.01682578376518557	D-Glucose	Myristic acid
D-Glucose##dATP##bc1011	0.0	-0.002477281756660429	-0.002477281756660429	-0.002477281756660429	D-Glucose	dATP
D-Glucose##L-Phenylalanine##bc1011	0.0	-0.041744416341440715	-0.041744416341440715	-0.041744416341440715	D-Glucose	L-Phenylalanine
D-Glucose##Zn2+##bc1011	0.0	-0.0007581016236506595	-0.0007581016236506595	-0.0007581016236506595	D-Glucose	Zn2+
D-Glucose##L-Proline##bc1011	0.0	-0.049804577421779045	-0.049804577421779045	-0.049804577421779045	D-Glucose	L-Proline
D-Glucose##TRHL##bc1011	0.0	-0.01600181288931027	-0.01600181288931027	-0.01600181288931027	D-Glucose	TRHL
D-Glucose##Nitrite##bc1011	0.0	0.003790508118288886	0.003790508118288886	0.003790508118288886	D-Glucose	Nitrite
D-Glucose##D-Alanine##bc1011	0.0	-0.013513541930262054	-0.013513541930262054	-0.013513541930262054	D-Glucose	D-Alanine
D-Glucose##L-Alanine##bc1011	0.0	-0.12236594705771328	-0.12236594705771328	-0.12236594705771328	D-Glucose	L-Alanine
D-Glucose##CO2##bc1011	0.0	1.9570186340354394	1.9570186340354394	1.9570186340354394	D-Glucose	CO2
D-Glucose##L-Glutamate##bc1011	0.0	-0.04119204050577506	-0.04119204050577506	-0.04119204050577506	D-Glucose	L-Glutamate
D-Glucose##L-Isoleucine##bc1011	0.0	-0.06532339502421336	-0.06532339502421336	-0.06532339502421336	D-Glucose	L-Isoleucine
D-Glucose##Glycerol##bc1011	0.0	-0.016828223366996353	-0.016828223366996353	-0.016828223366996353	D-Glucose	Glycerol
D-Glucose##Cl-##bc1011	0.0	-0.0007581016236490309	-0.0007581016236490309	-0.0007581016236490309	D-Glucose	Cl-
D-Glucose##L-Tyrosine##bc1011	0.0	-0.03260154705628514	-0.03260154705628514	-0.03260154705628514	D-Glucose	L-Tyrosine
D-Glucose##L-Tryptophan##bc1011	0.0	-0.012751896634561057	-0.012751896634561057	-0.012751896634561057	D-Glucose	L-Tryptophan
D-Glucose##TTP##bc1011	0.0	-0.0024772817566523346	-0.0024772817566523346	-0.0024772817566523346	D-Glucose	TTP
D-Glucose##Formate##bc1011	0.0	-0.0007581016236461274	-0.0007581016236461274	-0.0007581016236461274	D-Glucose	Formate
D-Glucose##L-Serine##bc1011	0.0	-0.05765348070081069	-0.05765348070081069	-0.05765348070081069	D-Glucose	L-Serine
D-Glucose##Oxidized glutathione##bc1011	0.0	-0.0003790508118237895	-0.0003790508118237895	-0.0003790508118237895	D-Glucose	Oxidized glutathione
D-Glucose##CoA##bc1011	0.0	-0.0015162032473285225	-0.0015162032473285225	-0.0015162032473285225	D-Glucose	CoA
D-Glucose##GTP##bc1011	0.0	-0.03658100812170934	-0.03658100812170934	-0.03658100812170934	D-Glucose	GTP
D-Glucose##Spermidine##bc1011	0.0	-0.0007581016236507234	-0.0007581016236507234	-0.0007581016236507234	D-Glucose	Spermidine
D-Glucose##K+##bc1011	0.0	-0.0007581016236481392	-0.0007581016236481392	-0.0007581016236481392	D-Glucose	K+
D-Glucose##L-Arginine##bc1011	0.0	-0.06664670505233028	-0.06664670505233028	-0.06664670505233028	D-Glucose	L-Arginine
D-Glucose##Niacin##bc1011	0.0	0.0007581016236469927	0.0007581016236469927	0.0007581016236469927	D-Glucose	Niacin
D-Glucose##Chorismate##bc1011	0.0	-0.0015162032473085131	-0.0015162032473085131	-0.0015162032473085131	D-Glucose	Chorismate
D-Glucose##L-Cysteine##bc1011	0.0	-0.020571455891603446	-0.020571455891603446	-0.020571455891603446	D-Glucose	L-Cysteine
D-Glucose##H+##bc1011	0.0	1.384263645765944	1.384263645765944	1.384263645765944	D-Glucose	H+
D-Glucose##Adenosine##bc1011	0.0	-0.00822813378765522	-0.00822813378765522	-0.00822813378765522	D-Glucose	Adenosine
D-Glucose##Glycine##bc1011	0.0	-0.13547023896462967	-0.13547023896462967	-0.13547023896462967	D-Glucose	Glycine
D-Glucose##ddca##bc1011	0.0	-0.023714842025677946	-0.023714842025677946	-0.023714842025677946	D-Glucose	ddca
D-Glucose##Thiamin##bc1011	0.0	-0.0007581016236511467	-0.0007581016236511467	-0.0007581016236511467	D-Glucose	Thiamin
D-Glucose##fe3##bc1011	0.0	-0.002274304870954341	-0.002274304870954341	-0.002274304870954341	D-Glucose	fe3
D-Glucose##L-Histidine##bc1011	0.0	-0.021413562273131577	-0.021413562273131577	-0.021413562273131577	D-Glucose	L-Histidine
D-Glucose##Deoxycytidine##bc1011	0.0	-0.006176977655257704	-0.006176977655257704	-0.006176977655257704	D-Glucose	Deoxycytidine
D-Glucose##UMP##bc1011	0.0	-0.025296914525166154	-0.025296914525166154	-0.025296914525166154	D-Glucose	UMP
D-Glucose##Deoxyguanosine##bc1011	0.0	-0.0007581016236501806	-0.0007581016236501806	-0.0007581016236501806	D-Glucose	Deoxyguanosine
D-Glucose##dGTP##bc1011	0.0	-0.005418876031605606	-0.005418876031605606	-0.005418876031605606	D-Glucose	dGTP
D-Glucose##D-Glucose##bc1011	0.0	-0.999999999999997	-0.999999999999997	-0.999999999999997	D-Glucose	D-Glucose
D-Glucose##Acetate##bc1011	0.0	1.54350862128271	1.54350862128271	1.54350862128271	D-Glucose	Acetate
D-Glucose##NADP##bc1011	0.0	-0.0015162032472771207	-0.0015162032472771207	-0.0015162032472771207	D-Glucose	NADP
D-Glucose##Mn2+##bc1011	0.0	-0.0007581016236486617	-0.0007581016236486617	-0.0007581016236486617	D-Glucose	Mn2+
D-Glucose##BIOT##bc1011	0.0	-0.0007581016236524691	-0.0007581016236524691	-0.0007581016236524691	D-Glucose	BIOT
D-Glucose##L-Aspartate##bc1011	0.0	-0.05425571115271136	-0.05425571115271136	-0.05425571115271136	D-Glucose	L-Aspartate
D-Glucose##Pyridoxal##bc1011	0.0	-0.000758101623651906	-0.000758101623651906	-0.000758101623651906	D-Glucose	Pyridoxal
D-Glucose##Nicotinamide ribonucleotide##bc1011	0.0	-0.0007581016236431497	-0.0007581016236431497	-0.0007581016236431497	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##S-Adenosyl-L-methionine##bc1011	0.0	-0.002274304870949113	-0.002274304870949113	-0.002274304870949113	D-Glucose	S-Adenosyl-L-methionine
D-Glucose##meso-2,6-Diaminopimelate##bc1011	0.0	-0.0067567709651336445	-0.0067567709651336445	-0.0067567709651336445	D-Glucose	meso-2,6-Diaminopimelate
D-Glucose##O2##bc1011	0.0	-1.7682056028599495	-1.7682056028599495	-1.7682056028599495	D-Glucose	O2
D-Glucose##Heme##bc1011	0.0	-0.0007581016236490637	-0.0007581016236490637	-0.0007581016236490637	D-Glucose	Heme
D-Glucose##L-Methionine##bc1011	0.0	-0.03301015839533251	-0.03301015839533251	-0.03301015839533251	D-Glucose	L-Methionine
D-Glucose##H2O##bc1011	0.0	3.611925806999925	3.611925806999925	3.611925806999925	D-Glucose	H2O
D-Glucose##CMP##bc1011	0.0	-0.022721123056961952	-0.022721123056961952	-0.022721123056961952	D-Glucose	CMP
D-Glucose##Cu2+##bc1011	0.0	-0.0007581016236502389	-0.0007581016236502389	-0.0007581016236502389	D-Glucose	Cu2+
D-Glucose##L-Lysine##bc1010	0.0	0.0	-0.03743089157396383	-0.03743089157396383	D-Glucose	L-Lysine
D-Glucose##UMP##bc1010	0.0	0.0	-0.012279219906466793	-0.012279219906466793	D-Glucose	UMP
D-Glucose##K+##bc1010	0.0	0.0	-0.0003679854528901139	-0.0003679854528901139	D-Glucose	K+
D-Glucose##Cl-##bc1010	0.0	0.0	-0.00036798545288751366	-0.00036798545288751366	D-Glucose	Cl-
D-Glucose##TRHL##bc1010	0.0	0.0	-0.007767341711770869	-0.007767341711770869	D-Glucose	TRHL
D-Glucose##Nicotinamide ribonucleotide##bc1010	0.0	0.0	-0.0003679854528924252	-0.0003679854528924252	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##L-Arginine##bc1010	0.0	0.0	-0.0323505677565889	-0.0323505677565889	D-Glucose	L-Arginine
D-Glucose##Mg##bc1010	0.0	0.0	-0.00036798545288450977	-0.00036798545288450977	D-Glucose	Mg
D-Glucose##CO2##bc1010	0.0	0.0	1.979136679137976	1.979136679137976	D-Glucose	CO2
D-Glucose##Niacin##bc1010	0.0	0.0	0.0003679854528936044	0.0003679854528936044	D-Glucose	Niacin
D-Glucose##Myristic acid##bc1010	0.0	0.0	-0.008903271259582624	-0.008903271259582624	D-Glucose	Myristic acid
D-Glucose##Glycine##bc1010	0.0	0.0	-0.06538979118716708	-0.06538979118716708	D-Glucose	Glycine
D-Glucose##H2O##bc1010	0.0	0.0	2.7776837648651838	2.7776837648651838	D-Glucose	H2O
D-Glucose##NADP##bc1010	0.0	0.0	-0.000735970905758929	-0.000735970905758929	D-Glucose	NADP
D-Glucose##ddca##bc1010	0.0	0.0	-0.01077530490578108	-0.01077530490578108	D-Glucose	ddca
D-Glucose##Sulfate##bc1010	0.0	0.0	-0.0003679854528903666	-0.0003679854528903666	D-Glucose	Sulfate
D-Glucose##Deoxyguanosine##bc1010	0.0	0.0	-0.0003679854528940613	-0.0003679854528940613	D-Glucose	Deoxyguanosine
D-Glucose##NH3##bc1010	0.0	0.0	0.0003679854528901139	0.0003679854528901139	D-Glucose	NH3
D-Glucose##2-Oxoglutarate##bc1010	0.0	0.0	-0.0007359709057812303	-0.0007359709057812303	D-Glucose	2-Oxoglutarate
D-Glucose##Adenosine##bc1010	0.0	0.0	-0.00466765806346021	-0.00466765806346021	D-Glucose	Adenosine
D-Glucose##L-Asparagine##bc1010	0.0	0.0	-0.026335931513041245	-0.026335931513041245	D-Glucose	L-Asparagine
D-Glucose##Ca2+##bc1010	0.0	0.0	-0.0003679854528904564	-0.0003679854528904564	D-Glucose	Ca2+
