	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Akkermansia_muciniphilaYL44	Metabolite	126.68907411739914	None	-1	126.68907411739914	1.0	11.255624110523554	11.255624110523554
27	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	4.333333333336109	Folate	0	4.333333333336109	1.0	2.081665999466799	2.081665999466799
28	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	-2356.2746435938075	Riboflavin	0	2356.2746435938075	-1.0	48.54147343863603	-48.54147343863603
38	Akkermansia_muciniphilaYL44	Phosphate-e0	Microbe	-127.45775495915353	Riboflavin	0	127.45775495915353	-1.0	11.289718993808195	-11.289718993808195
66	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	1.3333333333358472	Folate	0	1.3333333333358472	1.0	1.1547005383803401	1.1547005383803401
67	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	-1819.4432831139097	Riboflavin	0	1819.4432831139097	-1.0	42.654932693815255	-42.654932693815255
73	Akkermansia_muciniphilaYL44	Mn2+-e0	Microbe	-0.9241112603177085	Riboflavin	0	0.9241112603177085	-1.0	0.9613070582897582	-0.9613070582897582
74	Akkermansia_muciniphilaYL44	Zn2+-e0	Microbe	-0.9241112603196434	Riboflavin	0	0.9241112603196434	-1.0	0.9613070582907646	-0.9613070582907646
77	Akkermansia_muciniphilaYL44	L-Lysine-e0	Microbe	-41.26899935743495	Riboflavin	0	41.26899935743495	-1.0	6.424095217027449	-6.424095217027449
84	Akkermansia_muciniphilaYL44	L-Aspartate-e0	Microbe	-333.91602467697373	Riboflavin	0	333.91602467697373	-1.0	18.273369275450374	-18.273369275450374
88	Akkermansia_muciniphilaYL44	L-Arginine-e0	Microbe	-35.57235834184763	Riboflavin	0	35.57235834184763	-1.0	5.9642567300416935	-5.9642567300416935
89	Akkermansia_muciniphilaYL44	L-Histidine-e0	Microbe	-11.393282031198984	Riboflavin	0	11.393282031198984	-1.0	3.3753936112991303	-3.3753936112991303
92	Akkermansia_muciniphilaYL44	L-Proline-e0	Microbe	-26.584324739458776	Riboflavin	0	26.584324739458776	-1.0	5.155998908015669	-5.155998908015669
93	Akkermansia_muciniphilaYL44	Co2+-e0	Microbe	-0.9241112603172836	Riboflavin	0	0.9241112603172836	-1.0	0.9613070582895372	-0.9613070582895372
96	Akkermansia_muciniphilaYL44	L-Threonine-e0	Microbe	-74.99313011351516	Riboflavin	0	74.99313011351516	-1.0	8.65985739568009	-8.65985739568009
124	Akkermansia_muciniphilaYL44	H+-e0	Microbe	-5.666666666667233	Folate	0	5.666666666667233	-1.0	2.3804761428477357	-2.3804761428477357
125	Akkermansia_muciniphilaYL44	H+-e0	Microbe	672.4076730542693	Riboflavin	0	672.4076730542693	1.0	25.930824766178752	25.930824766178752
139	Akkermansia_muciniphilaYL44	L-Alanine-e0	Microbe	0.9999999999997415	Folate	0	0.9999999999997415	1.0	0.9999999999998708	0.9999999999998708
140	Akkermansia_muciniphilaYL44	L-Alanine-e0	Microbe	163.69692364865608	Riboflavin	0	163.69692364865608	1.0	12.79440985933529	12.79440985933529
143	Akkermansia_muciniphilaYL44	L-Cysteine-e0	Microbe	-13.013505963481652	Riboflavin	0	13.013505963481652	-1.0	3.607423729406022	-3.607423729406022
150	Akkermansia_muciniphilaYL44	Inosine-e0	Microbe	1.0000000000000815	Folate	0	1.0000000000000815	1.0	1.0000000000000406	1.0000000000000406
151	Akkermansia_muciniphilaYL44	Inosine-e0	Microbe	-60.08478561395783	Riboflavin	0	60.08478561395783	-1.0	7.751437648201644	-7.751437648201644
156	Akkermansia_muciniphilaYL44	Neu5Ac-e0	Microbe	-6.99269702611066	Riboflavin	0	6.99269702611066	-1.0	2.644370818571151	-2.644370818571151
183	Akkermansia_muciniphilaYL44	Acetate-e0	Microbe	-2.6666666666676297	Folate	0	2.6666666666676297	-1.0	1.632993161855747	-1.632993161855747
