	Clostridium_innocuum_I46	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Cytosine	0.0	0.0		0		0		0
Cytosine-e0	0.0	-6.582664968668439e-12	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
D-Glucose-e0	4.385769525327987e-12	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
D-Mannose-e0	2.1460611066004276e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Folate-e0	3.182804020340768e-11	-2.4174384716246777e-11	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Fumarate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	-1.00390529222949e-12	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
H2-e0	0.0	2.3653263449094333e-13	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
H2O-e0	0.0	0.0		0		0		0
H2S-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Inosine-e0	0.0	-2.159133982715389e-12	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Alanine-e0	0.0	-5.077757658789039e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Arginine-e0	0.0	-1.5334400416122662e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Aspartate-e0	3.459576375375306e-12	1.2452291801856585e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Cysteine-e0	-8.526290784516277e-12	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	4.72333977485917e-13	-5.669992253487521e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Glutamine-e0	-1.0633993685615906e-12	-4.1991271571006905e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Leucine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Lysine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Malate-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
