	Muribaculum_intestinale_YL27	Enterocloster_clostridioformis_YL32	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
5-Methylthio-D-ribose-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Acetate-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
Asparagine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Ca2+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Co2+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Cytosine	0.0	0.0		0		0		0
Cytosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
D-Glucose-e0	-2.336769666655414e-12	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
D-Mannose-e0	-2.3816781880015014e-12	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Fe2+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Folate	8.37108160567368e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Folate-e0	0.0	2.4717450308742173e-12	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Formate-e0-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Galactose-e0	-2.291805634158095e-12	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Glycine-e0	-8.070211166000263e-13	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Glycolaldehyde-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
H2-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
H2O-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
H2S-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
K+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Alanine-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Arginine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Aspartate-e0	1.0796918914479647e-14	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Cysteine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Glutamate	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Glutamine-e0	0.0	0.0		0		0		0
L-Histidine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Lactate-e0	0.0	0.0		0		0		0
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Lysine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Methionine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Phenylalanine	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
L-Proline	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Proline-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Serine	-4.734095060410226e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Serine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Threonine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Threonine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Tryptophan	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Tyrosine	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Tyrosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Valine	0.0	0.0		0		0		0
L-Valine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Mn2+-e0	0.0	0.0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2		0	Enterocloster_clostridioformis_YL32.Muribaculum_intestinale_YL27	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	-9.237055564881302e-14	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
